Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    if              reduce using rule 64 (ESTATUTO -> CICLO .)
    while           reduce using rule 64 (ESTATUTO -> CICLO .)
    cread           reduce using rule 64 (ESTATUTO -> CICLO .)
    cwrite          reduce using rule 64 (ESTATUTO -> CICLO .)
    left_par        reduce using rule 64 (ESTATUTO -> CICLO .)
    id              reduce using rule 64 (ESTATUTO -> CICLO .)
    return          reduce using rule 64 (ESTATUTO -> CICLO .)


state 81

    (74) LECTURA -> cread . left_par id nt_leer right_par semicolon

    left_par        shift and go to state 107


state 82

    (65) ESTATUTO -> LECTURA .

    right_cb        reduce using rule 65 (ESTATUTO -> LECTURA .)
    list            reduce using rule 65 (ESTATUTO -> LECTURA .)
    var             reduce using rule 65 (ESTATUTO -> LECTURA .)
    if              reduce using rule 65 (ESTATUTO -> LECTURA .)
    while           reduce using rule 65 (ESTATUTO -> LECTURA .)
    cread           reduce using rule 65 (ESTATUTO -> LECTURA .)
    cwrite          reduce using rule 65 (ESTATUTO -> LECTURA .)
    left_par        reduce using rule 65 (ESTATUTO -> LECTURA .)
    id              reduce using rule 65 (ESTATUTO -> LECTURA .)
    return          reduce using rule 65 (ESTATUTO -> LECTURA .)


state 83

    (68) CONDICION -> if . CONDICION_ELSEIF CONDICION_ELSE
    (69) CONDICION_ELSEIF -> . left_par EXPRESION right_par CUERPO
    (70) CONDICION_ELSEIF -> . CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO

    left_par        shift and go to state 108

    CONDICION_ELSEIF               shift and go to state 109

state 84

    (62) ESTATUTO -> ASIGNACION .

    right_cb        reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    list            reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    var             reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    if              reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    while           reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    cread           reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    cwrite          reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    left_par        reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    id              reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    return          reduce using rule 62 (ESTATUTO -> ASIGNACION .)


state 85

    (36) CUERPO_ESTATUTO -> ESTATUTO .

    right_cb        reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    list            reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)


state 86

    (134) ASIGNACION_AUX -> id . nt_pushPilaO
    (116) LISTA -> id . left_sb EXP right_sb
    (136) nt_pushPilaO -> . empty
    (139) empty -> .

    left_sb         shift and go to state 110
    equals          reduce using rule 139 (empty -> .)

    nt_pushPilaO                   shift and go to state 111
    empty                          shift and go to state 112

state 87

    (76) ESCRITURA -> cwrite . left_par EXPRESION nt_escribir right_par semicolon

    left_par        shift and go to state 113


state 88

    (132) ASIGNACION -> ASIGNACION_AUX . equals nt_pushPOper EXPRESION nt_checaEquals semicolon

    equals          shift and go to state 114


state 89

    (66) ESTATUTO -> ESCRITURA .

    right_cb        reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    list            reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    var             reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    if              reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    while           reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    cread           reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    cwrite          reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    left_par        reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    id              reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    return          reduce using rule 66 (ESTATUTO -> ESCRITURA .)


state 90

    (37) CUERPO_ESTATUTO -> empty .

    right_cb        reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    list            reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    var             reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    if              reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    while           reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    cread           reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    cwrite          reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    left_par        reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    id              reduce using rule 37 (CUERPO_ESTATUTO -> empty .)


state 91

    (67) ESTATUTO -> LLAMADA .

    right_cb        reduce using rule 67 (ESTATUTO -> LLAMADA .)
    list            reduce using rule 67 (ESTATUTO -> LLAMADA .)
    var             reduce using rule 67 (ESTATUTO -> LLAMADA .)
    if              reduce using rule 67 (ESTATUTO -> LLAMADA .)
    while           reduce using rule 67 (ESTATUTO -> LLAMADA .)
    cread           reduce using rule 67 (ESTATUTO -> LLAMADA .)
    cwrite          reduce using rule 67 (ESTATUTO -> LLAMADA .)
    left_par        reduce using rule 67 (ESTATUTO -> LLAMADA .)
    id              reduce using rule 67 (ESTATUTO -> LLAMADA .)
    return          reduce using rule 67 (ESTATUTO -> LLAMADA .)


state 92

    (63) ESTATUTO -> CONDICION .

    right_cb        reduce using rule 63 (ESTATUTO -> CONDICION .)
    list            reduce using rule 63 (ESTATUTO -> CONDICION .)
    var             reduce using rule 63 (ESTATUTO -> CONDICION .)
    if              reduce using rule 63 (ESTATUTO -> CONDICION .)
    while           reduce using rule 63 (ESTATUTO -> CONDICION .)
    cread           reduce using rule 63 (ESTATUTO -> CONDICION .)
    cwrite          reduce using rule 63 (ESTATUTO -> CONDICION .)
    left_par        reduce using rule 63 (ESTATUTO -> CONDICION .)
    id              reduce using rule 63 (ESTATUTO -> CONDICION .)
    return          reduce using rule 63 (ESTATUTO -> CONDICION .)


state 93

    (78) LLAMADA -> left_par . LLAMADA_EXPRESION right_par semicolon
    (79) LLAMADA_EXPRESION -> . EXPRESION
    (80) LLAMADA_EXPRESION -> . LLAMADA_EXPRESION comma EXPRESION
    (81) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (83) EXPRESION_NOT -> . not nt_pushPOper
    (84) EXPRESION_NOT -> . empty
    (139) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    EXPRESION                      shift and go to state 115
    EXPRESION_NOT                  shift and go to state 116
    LLAMADA_EXPRESION              shift and go to state 117
    empty                          shift and go to state 119

state 94

    (32) CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)


state 95

    (73) CICLO -> while . left_par EXPRESION right_par CUERPO

    left_par        shift and go to state 120


state 96

    (135) ASIGNACION_AUX -> LISTA .

    equals          reduce using rule 135 (ASIGNACION_AUX -> LISTA .)


state 97

    (33) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS . CUERPO_ESTATUTO
    (36) CUERPO_ESTATUTO -> . ESTATUTO
    (37) CUERPO_ESTATUTO -> . empty
    (62) ESTATUTO -> . ASIGNACION
    (63) ESTATUTO -> . CONDICION
    (64) ESTATUTO -> . CICLO
    (65) ESTATUTO -> . LECTURA
    (66) ESTATUTO -> . ESCRITURA
    (67) ESTATUTO -> . LLAMADA
    (139) empty -> .
    (132) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (68) CONDICION -> . if CONDICION_ELSEIF CONDICION_ELSE
    (73) CICLO -> . while left_par EXPRESION right_par CUERPO
    (74) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (76) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (78) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (134) ASIGNACION_AUX -> . id nt_pushPilaO
    (135) ASIGNACION_AUX -> . LISTA
    (116) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 139 (empty -> .)
    list            reduce using rule 139 (empty -> .)
    var             reduce using rule 139 (empty -> .)
    if              shift and go to state 83
    while           shift and go to state 95
    cread           shift and go to state 81
    cwrite          shift and go to state 87
    left_par        shift and go to state 93
    id              shift and go to state 86

  ! if              [ reduce using rule 139 (empty -> .) ]
  ! while           [ reduce using rule 139 (empty -> .) ]
  ! cread           [ reduce using rule 139 (empty -> .) ]
  ! cwrite          [ reduce using rule 139 (empty -> .) ]
  ! left_par        [ reduce using rule 139 (empty -> .) ]
  ! id              [ reduce using rule 139 (empty -> .) ]

    CICLO                          shift and go to state 80
    LECTURA                        shift and go to state 82
    ESCRITURA                      shift and go to state 89
    ASIGNACION                     shift and go to state 84
    ESTATUTO                       shift and go to state 85
    ASIGNACION_AUX                 shift and go to state 88
    empty                          shift and go to state 90
    LLAMADA                        shift and go to state 91
    CONDICION                      shift and go to state 92
    CUERPO_ESTATUTO                shift and go to state 121
    LISTA                          shift and go to state 96

state 98

    (31) CUERPO -> left_cb CUERPO_AUX right_cb .

    $end            reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    elseif          reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    else            reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    right_cb        reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    list            reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    var             reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    if              reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    while           reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cread           reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cwrite          reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    left_par        reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    id              reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    return          reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)


state 99

    (55) FUNC_PARA -> TIPO . id nt_agregarParametro

    id              shift and go to state 122


state 100

    (51) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA . right_par CUERPORETORNO nt_cambiarScope
    (56) FUNC_PARA -> FUNC_PARA . comma TIPO id nt_agregarParametro

    right_par       shift and go to state 123
    comma           shift and go to state 124


state 101

    (58) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA . right_par left_cb CUERPOFUNC right_cb
    (61) VOIDFUNC_PARA -> VOIDFUNC_PARA . comma TIPO id nt_agregarParametro

    right_par       shift and go to state 125
    comma           shift and go to state 126


state 102

    (60) VOIDFUNC_PARA -> TIPO . id nt_agregarParametro

    id              shift and go to state 127


state 103

    (25) VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .

    semicolon       reduce using rule 25 (VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .)
    comma           reduce using rule 25 (VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .)


state 104

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb . cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    cteInt          shift and go to state 128


state 105

    (17) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista . right_sb nt_agregarDicVar

    right_sb        shift and go to state 129


state 106

    (20) nt_agregarCteLista -> empty .

    right_sb        reduce using rule 20 (nt_agregarCteLista -> empty .)


state 107

    (74) LECTURA -> cread left_par . id nt_leer right_par semicolon

    id              shift and go to state 130


state 108

    (69) CONDICION_ELSEIF -> left_par . EXPRESION right_par CUERPO
    (81) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (83) EXPRESION_NOT -> . not nt_pushPOper
    (84) EXPRESION_NOT -> . empty
    (139) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    EXPRESION                      shift and go to state 131
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 109

    (68) CONDICION -> if CONDICION_ELSEIF . CONDICION_ELSE
    (70) CONDICION_ELSEIF -> CONDICION_ELSEIF . elseif left_par EXPRESION right_par CUERPO
    (71) CONDICION_ELSE -> . else CUERPO
    (72) CONDICION_ELSE -> . empty
    (139) empty -> .

    elseif          shift and go to state 134
    else            shift and go to state 133
    right_cb        reduce using rule 139 (empty -> .)
    list            reduce using rule 139 (empty -> .)
    var             reduce using rule 139 (empty -> .)
    if              reduce using rule 139 (empty -> .)
    while           reduce using rule 139 (empty -> .)
    cread           reduce using rule 139 (empty -> .)
    cwrite          reduce using rule 139 (empty -> .)
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    return          reduce using rule 139 (empty -> .)

    CONDICION_ELSE                 shift and go to state 132
    empty                          shift and go to state 135

state 110

    (116) LISTA -> id left_sb . EXP right_sb
    (97) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (102) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (107) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (108) FACTOR -> . CONSTANTE
    (109) FACTOR -> . LISTA
    (110) FACTOR -> . FACTOR_AUX
    (117) CONSTANTE -> . NUMERICA
    (118) CONSTANTE -> . BOOLEANA
    (119) CONSTANTE -> . STRINGS
    (116) LISTA -> . id left_sb EXP right_sb
    (111) FACTOR_AUX -> . id nt_pushPilaO
    (112) FACTOR_AUX -> . id LLAMADA_F
    (120) NUMERICA -> . NUMERICA_AUX
    (121) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (122) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (129) BOOLEANA -> . true
    (130) BOOLEANA -> . false
    (131) STRINGS -> . cteString
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 145
    id              shift and go to state 140
    plus            shift and go to state 141
    minus           shift and go to state 154
    true            shift and go to state 146
    false           shift and go to state 136
    cteString       shift and go to state 144
    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    BOOLEANA                       shift and go to state 139
    EXP                            shift and go to state 137
    FACTOR_AUX                     shift and go to state 142
    NUMERICA_AUX                   shift and go to state 150
    TERMINO                        shift and go to state 143
    STRINGS                        shift and go to state 147
    CONSTANTE                      shift and go to state 148
    NUMERICA                       shift and go to state 151
    FACTOR                         shift and go to state 152
    LISTA                          shift and go to state 153

state 111

    (134) ASIGNACION_AUX -> id nt_pushPilaO .

    equals          reduce using rule 134 (ASIGNACION_AUX -> id nt_pushPilaO .)


state 112

    (136) nt_pushPilaO -> empty .

    equals          reduce using rule 136 (nt_pushPilaO -> empty .)
    multiply        reduce using rule 136 (nt_pushPilaO -> empty .)
    divide          reduce using rule 136 (nt_pushPilaO -> empty .)
    plus            reduce using rule 136 (nt_pushPilaO -> empty .)
    minus           reduce using rule 136 (nt_pushPilaO -> empty .)
    right_sb        reduce using rule 136 (nt_pushPilaO -> empty .)
    lt              reduce using rule 136 (nt_pushPilaO -> empty .)
    gt              reduce using rule 136 (nt_pushPilaO -> empty .)
    ne              reduce using rule 136 (nt_pushPilaO -> empty .)
    ge              reduce using rule 136 (nt_pushPilaO -> empty .)
    le              reduce using rule 136 (nt_pushPilaO -> empty .)
    et              reduce using rule 136 (nt_pushPilaO -> empty .)
    and             reduce using rule 136 (nt_pushPilaO -> empty .)
    or              reduce using rule 136 (nt_pushPilaO -> empty .)
    right_par       reduce using rule 136 (nt_pushPilaO -> empty .)
    comma           reduce using rule 136 (nt_pushPilaO -> empty .)
    semicolon       reduce using rule 136 (nt_pushPilaO -> empty .)


state 113

    (76) ESCRITURA -> cwrite left_par . EXPRESION nt_escribir right_par semicolon
    (81) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (83) EXPRESION_NOT -> . not nt_pushPOper
    (84) EXPRESION_NOT -> . empty
    (139) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    EXPRESION                      shift and go to state 155
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 114

    (132) ASIGNACION -> ASIGNACION_AUX equals . nt_pushPOper EXPRESION nt_checaEquals semicolon
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    not             reduce using rule 139 (empty -> .)
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 157

state 115

    (79) LLAMADA_EXPRESION -> EXPRESION .

    right_par       reduce using rule 79 (LLAMADA_EXPRESION -> EXPRESION .)
    comma           reduce using rule 79 (LLAMADA_EXPRESION -> EXPRESION .)


state 116

    (81) EXPRESION -> EXPRESION_NOT . EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (88) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (97) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (102) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (107) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (108) FACTOR -> . CONSTANTE
    (109) FACTOR -> . LISTA
    (110) FACTOR -> . FACTOR_AUX
    (117) CONSTANTE -> . NUMERICA
    (118) CONSTANTE -> . BOOLEANA
    (119) CONSTANTE -> . STRINGS
    (116) LISTA -> . id left_sb EXP right_sb
    (111) FACTOR_AUX -> . id nt_pushPilaO
    (112) FACTOR_AUX -> . id LLAMADA_F
    (120) NUMERICA -> . NUMERICA_AUX
    (121) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (122) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (129) BOOLEANA -> . true
    (130) BOOLEANA -> . false
    (131) STRINGS -> . cteString
    (125) NUMERICA_AUX -> . cteInt nt_pushInt
    (126) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 145
    id              shift and go to state 140
    plus            shift and go to state 141
    minus           shift and go to state 154
    true            shift and go to state 146
    false           shift and go to state 136
    cteString       shift and go to state 144
    cteInt          shift and go to state 149
    cteFloat        shift and go to state 138

    EXPRESIONLOGICA                shift and go to state 158
    BOOLEANA                       shift and go to state 139
    EXP                            shift and go to state 159
    FACTOR_AUX                     shift and go to state 142
    TERMINO                        shift and go to state 143
    STRINGS                        shift and go to state 147
    CONSTANTE                      shift and go to state 148
    NUMERICA_AUX                   shift and go to state 150
    NUMERICA                       shift and go to state 151
    FACTOR                         shift and go to state 152
    LISTA                          shift and go to state 153

state 117

    (78) LLAMADA -> left_par LLAMADA_EXPRESION . right_par semicolon
    (80) LLAMADA_EXPRESION -> LLAMADA_EXPRESION . comma EXPRESION

    right_par       shift and go to state 161
    comma           shift and go to state 160


state 118

    (83) EXPRESION_NOT -> not . nt_pushPOper
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 162

state 119

    (84) EXPRESION_NOT -> empty .

    left_par        reduce using rule 84 (EXPRESION_NOT -> empty .)
    id              reduce using rule 84 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 84 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 84 (EXPRESION_NOT -> empty .)
    true            reduce using rule 84 (EXPRESION_NOT -> empty .)
    false           reduce using rule 84 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 84 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 84 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 84 (EXPRESION_NOT -> empty .)


state 120

    (73) CICLO -> while left_par . EXPRESION right_par CUERPO
    (81) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (83) EXPRESION_NOT -> . not nt_pushPOper
    (84) EXPRESION_NOT -> . empty
    (139) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    EXPRESION                      shift and go to state 163
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 121

    (33) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)


state 122

    (55) FUNC_PARA -> TIPO id . nt_agregarParametro
    (57) nt_agregarParametro -> . empty
    (139) empty -> .

    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)

    empty                          shift and go to state 164
    nt_agregarParametro            shift and go to state 165

state 123

    (51) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par . CUERPORETORNO nt_cambiarScope
    (45) CUERPORETORNO -> . left_cb CUERPORETORNO_AUX right_cb

    left_cb         shift and go to state 167

    CUERPORETORNO                  shift and go to state 166

state 124

    (56) FUNC_PARA -> FUNC_PARA comma . TIPO id nt_agregarParametro
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 168

state 125

    (58) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par . left_cb CUERPOFUNC right_cb

    left_cb         shift and go to state 169


state 126

    (61) VOIDFUNC_PARA -> VOIDFUNC_PARA comma . TIPO id nt_agregarParametro
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 170

state 127

    (60) VOIDFUNC_PARA -> TIPO id . nt_agregarParametro
    (57) nt_agregarParametro -> . empty
    (139) empty -> .

    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)

    empty                          shift and go to state 164
    nt_agregarParametro            shift and go to state 171

state 128

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt . nt_agregarCteLista right_sb nt_agregarDicVar
    (20) nt_agregarCteLista -> . empty
    (139) empty -> .

    right_sb        reduce using rule 139 (empty -> .)

    nt_agregarCteLista             shift and go to state 172
    empty                          shift and go to state 106

state 129

