Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA


state 87

    (32) CUERPO -> left_cb CUERPO_AUX . right_cb
    (34) CUERPO_AUX -> CUERPO_AUX . CUERPO_VARS CUERPO_ESTATUTO
    (35) CUERPO_VARS -> . VARS
    (36) CUERPO_VARS -> . empty
    (11) VARS -> . VARS_AUX
    (160) empty -> .
    (12) VARS_AUX -> . VARS_LIST_VAR
    (13) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for right_cb resolved as shift
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 114
    if              reduce using rule 160 (empty -> .)
    while           reduce using rule 160 (empty -> .)
    cread           reduce using rule 160 (empty -> .)
    cwrite          reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! right_cb        [ reduce using rule 160 (empty -> .) ]
  ! list            [ reduce using rule 160 (empty -> .) ]
  ! var             [ reduce using rule 160 (empty -> .) ]

    CUERPO_VARS                    shift and go to state 113
    VARS                           shift and go to state 85
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_AUX                       shift and go to state 15
    VARS_VAR                       shift and go to state 13
    empty                          shift and go to state 86

state 88

    (62) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA . right_par left_cb CUERPOFUNC right_cb
    (65) VOIDFUNC_PARA -> VOIDFUNC_PARA . comma TIPO id nt_agregarParametro

    right_par       shift and go to state 115
    comma           shift and go to state 116


state 89

    (64) VOIDFUNC_PARA -> TIPO . id nt_agregarParametro

    id              shift and go to state 117


state 90

    (26) VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .

    semicolon       reduce using rule 26 (VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .)
    comma           reduce using rule 26 (VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .)


state 91

    (19) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb . cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    cteInt          shift and go to state 118


state 92

    (18) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista . right_sb nt_agregarDicVar

    right_sb        shift and go to state 119


state 93

    (21) nt_agregarCteLista -> empty .

    right_sb        reduce using rule 21 (nt_agregarCteLista -> empty .)


state 94

    (58) FUNC_PARA -> TIPO id . nt_agregarParametro
    (61) nt_agregarParametro -> . empty
    (160) empty -> .

    right_par       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    empty                          shift and go to state 120
    nt_agregarParametro            shift and go to state 121

state 95

    (53) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par . CUERPORETORNO nt_pushEndsub
    (47) CUERPORETORNO -> . left_cb CUERPORETORNO_AUX right_cb

    left_cb         shift and go to state 123

    CUERPORETORNO                  shift and go to state 122

state 96

    (59) FUNC_PARA -> FUNC_PARA comma . TIPO id nt_agregarParametro
    (27) TIPO -> . int nt_cambioTipoActual
    (28) TIPO -> . float nt_cambioTipoActual
    (29) TIPO -> . bool nt_cambioTipoActual
    (30) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31

    TIPO                           shift and go to state 124

state 97

    (68) ESTATUTO -> CICLO .

    list            reduce using rule 68 (ESTATUTO -> CICLO .)
    var             reduce using rule 68 (ESTATUTO -> CICLO .)
    if              reduce using rule 68 (ESTATUTO -> CICLO .)
    while           reduce using rule 68 (ESTATUTO -> CICLO .)
    cread           reduce using rule 68 (ESTATUTO -> CICLO .)
    cwrite          reduce using rule 68 (ESTATUTO -> CICLO .)
    id              reduce using rule 68 (ESTATUTO -> CICLO .)
    return          reduce using rule 68 (ESTATUTO -> CICLO .)
    right_cb        reduce using rule 68 (ESTATUTO -> CICLO .)


state 98

    (85) LECTURA -> cread . left_par id nt_leer right_par semicolon

    left_par        shift and go to state 125


state 99

    (69) ESTATUTO -> LECTURA .

    list            reduce using rule 69 (ESTATUTO -> LECTURA .)
    var             reduce using rule 69 (ESTATUTO -> LECTURA .)
    if              reduce using rule 69 (ESTATUTO -> LECTURA .)
    while           reduce using rule 69 (ESTATUTO -> LECTURA .)
    cread           reduce using rule 69 (ESTATUTO -> LECTURA .)
    cwrite          reduce using rule 69 (ESTATUTO -> LECTURA .)
    id              reduce using rule 69 (ESTATUTO -> LECTURA .)
    return          reduce using rule 69 (ESTATUTO -> LECTURA .)
    right_cb        reduce using rule 69 (ESTATUTO -> LECTURA .)


state 100

    (72) CONDICION -> if . CONDICION_AUX
    (73) CONDICION_AUX -> . left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto

    left_par        shift and go to state 126

    CONDICION_AUX                  shift and go to state 127

state 101

    (66) ESTATUTO -> ASIGNACION .

    list            reduce using rule 66 (ESTATUTO -> ASIGNACION .)
    var             reduce using rule 66 (ESTATUTO -> ASIGNACION .)
    if              reduce using rule 66 (ESTATUTO -> ASIGNACION .)
    while           reduce using rule 66 (ESTATUTO -> ASIGNACION .)
    cread           reduce using rule 66 (ESTATUTO -> ASIGNACION .)
    cwrite          reduce using rule 66 (ESTATUTO -> ASIGNACION .)
    id              reduce using rule 66 (ESTATUTO -> ASIGNACION .)
    return          reduce using rule 66 (ESTATUTO -> ASIGNACION .)
    right_cb        reduce using rule 66 (ESTATUTO -> ASIGNACION .)


state 102

    (37) CUERPO_ESTATUTO -> ESTATUTO .

    right_cb        reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    list            reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)


state 103

    (89) LLAMADA -> id . nt_verificaFuncId left_par nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par semicolon nt_pushGoSub
    (155) ASIGNACION_AUX -> id . nt_pushPilaO
    (137) LISTA -> id . left_sb EXP right_sb
    (126) nt_verificaFuncId -> . empty
    (157) nt_pushPilaO -> . empty
    (160) empty -> .

    left_sb         shift and go to state 130
    left_par        reduce using rule 160 (empty -> .)
    equals          reduce using rule 160 (empty -> .)

    nt_verificaFuncId              shift and go to state 128
    nt_pushPilaO                   shift and go to state 129
    empty                          shift and go to state 131

state 104

    (87) ESCRITURA -> cwrite . left_par EXPRESION nt_escribir right_par semicolon

    left_par        shift and go to state 132


state 105

    (153) ASIGNACION -> ASIGNACION_AUX . equals nt_pushPOper EXPRESION nt_checaEquals semicolon

    equals          shift and go to state 133


state 106

    (70) ESTATUTO -> ESCRITURA .

    list            reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    var             reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    if              reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    while           reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    cread           reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    cwrite          reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    id              reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    return          reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    right_cb        reduce using rule 70 (ESTATUTO -> ESCRITURA .)


state 107

    (38) CUERPO_ESTATUTO -> empty .

    right_cb        reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    list            reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    var             reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    if              reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    while           reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    cread           reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    cwrite          reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    id              reduce using rule 38 (CUERPO_ESTATUTO -> empty .)


state 108

    (71) ESTATUTO -> LLAMADA .

    list            reduce using rule 71 (ESTATUTO -> LLAMADA .)
    var             reduce using rule 71 (ESTATUTO -> LLAMADA .)
    if              reduce using rule 71 (ESTATUTO -> LLAMADA .)
    while           reduce using rule 71 (ESTATUTO -> LLAMADA .)
    cread           reduce using rule 71 (ESTATUTO -> LLAMADA .)
    cwrite          reduce using rule 71 (ESTATUTO -> LLAMADA .)
    id              reduce using rule 71 (ESTATUTO -> LLAMADA .)
    return          reduce using rule 71 (ESTATUTO -> LLAMADA .)
    right_cb        reduce using rule 71 (ESTATUTO -> LLAMADA .)


state 109

    (67) ESTATUTO -> CONDICION .

    list            reduce using rule 67 (ESTATUTO -> CONDICION .)
    var             reduce using rule 67 (ESTATUTO -> CONDICION .)
    if              reduce using rule 67 (ESTATUTO -> CONDICION .)
    while           reduce using rule 67 (ESTATUTO -> CONDICION .)
    cread           reduce using rule 67 (ESTATUTO -> CONDICION .)
    cwrite          reduce using rule 67 (ESTATUTO -> CONDICION .)
    id              reduce using rule 67 (ESTATUTO -> CONDICION .)
    return          reduce using rule 67 (ESTATUTO -> CONDICION .)
    right_cb        reduce using rule 67 (ESTATUTO -> CONDICION .)


state 110

    (33) CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)


state 111

    (82) CICLO -> while . nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (83) nt_saltoLoop -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)

    nt_saltoLoop                   shift and go to state 135
    empty                          shift and go to state 134

state 112

    (156) ASIGNACION_AUX -> LISTA .

    equals          reduce using rule 156 (ASIGNACION_AUX -> LISTA .)


state 113

    (34) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS . CUERPO_ESTATUTO
    (37) CUERPO_ESTATUTO -> . ESTATUTO
    (38) CUERPO_ESTATUTO -> . empty
    (66) ESTATUTO -> . ASIGNACION
    (67) ESTATUTO -> . CONDICION
    (68) ESTATUTO -> . CICLO
    (69) ESTATUTO -> . LECTURA
    (70) ESTATUTO -> . ESCRITURA
    (71) ESTATUTO -> . LLAMADA
    (160) empty -> .
    (153) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (72) CONDICION -> . if CONDICION_AUX
    (82) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (85) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (87) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (89) LLAMADA -> . id nt_verificaFuncId left_par nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par semicolon nt_pushGoSub
    (155) ASIGNACION_AUX -> . id nt_pushPilaO
    (156) ASIGNACION_AUX -> . LISTA
    (137) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 160 (empty -> .)
    list            reduce using rule 160 (empty -> .)
    var             reduce using rule 160 (empty -> .)
    if              shift and go to state 100
    while           shift and go to state 111
    cread           shift and go to state 98
    cwrite          shift and go to state 104
    id              shift and go to state 103

  ! if              [ reduce using rule 160 (empty -> .) ]
  ! while           [ reduce using rule 160 (empty -> .) ]
  ! cread           [ reduce using rule 160 (empty -> .) ]
  ! cwrite          [ reduce using rule 160 (empty -> .) ]
  ! id              [ reduce using rule 160 (empty -> .) ]

    CICLO                          shift and go to state 97
    LECTURA                        shift and go to state 99
    ESCRITURA                      shift and go to state 106
    ASIGNACION                     shift and go to state 101
    ESTATUTO                       shift and go to state 102
    ASIGNACION_AUX                 shift and go to state 105
    empty                          shift and go to state 107
    LLAMADA                        shift and go to state 108
    CONDICION                      shift and go to state 109
    CUERPO_ESTATUTO                shift and go to state 136
    LISTA                          shift and go to state 112

state 114

    (32) CUERPO -> left_cb CUERPO_AUX right_cb .

    right_cb        reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    list            reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    var             reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    if              reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    while           reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cread           reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cwrite          reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    id              reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    return          reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    else            reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    elseif          reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    $end            reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)


state 115

    (62) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par . left_cb CUERPOFUNC right_cb

    left_cb         shift and go to state 137


state 116

    (65) VOIDFUNC_PARA -> VOIDFUNC_PARA comma . TIPO id nt_agregarParametro
    (27) TIPO -> . int nt_cambioTipoActual
    (28) TIPO -> . float nt_cambioTipoActual
    (29) TIPO -> . bool nt_cambioTipoActual
    (30) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31

    TIPO                           shift and go to state 138

state 117

    (64) VOIDFUNC_PARA -> TIPO id . nt_agregarParametro
    (61) nt_agregarParametro -> . empty
    (160) empty -> .

    right_par       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    empty                          shift and go to state 120
    nt_agregarParametro            shift and go to state 139

state 118

    (19) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt . nt_agregarCteLista right_sb nt_agregarDicVar
    (21) nt_agregarCteLista -> . empty
    (160) empty -> .

    right_sb        reduce using rule 160 (empty -> .)

    nt_agregarCteLista             shift and go to state 140
    empty                          shift and go to state 93

state 119

    (18) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb . nt_agregarDicVar
    (22) nt_agregarDicVar -> . empty
    (160) empty -> .

    semicolon       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    nt_agregarDicVar               shift and go to state 141
    empty                          shift and go to state 71

state 120

    (61) nt_agregarParametro -> empty .

    right_par       reduce using rule 61 (nt_agregarParametro -> empty .)
    comma           reduce using rule 61 (nt_agregarParametro -> empty .)


state 121

    (58) FUNC_PARA -> TIPO id nt_agregarParametro .

    right_par       reduce using rule 58 (FUNC_PARA -> TIPO id nt_agregarParametro .)
    comma           reduce using rule 58 (FUNC_PARA -> TIPO id nt_agregarParametro .)


state 122

    (53) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO . nt_pushEndsub
    (55) nt_pushEndsub -> . empty
    (160) empty -> .

    int             reduce using rule 160 (empty -> .)
    float           reduce using rule 160 (empty -> .)
    bool            reduce using rule 160 (empty -> .)
    string          reduce using rule 160 (empty -> .)
    void            reduce using rule 160 (empty -> .)
    main            reduce using rule 160 (empty -> .)

    nt_pushEndsub                  shift and go to state 142
    empty                          shift and go to state 46

state 123

    (47) CUERPORETORNO -> left_cb . CUERPORETORNO_AUX right_cb
    (48) CUERPORETORNO_AUX -> . CUERPORETORNO_CF_AUX RETORNO
    (49) CUERPORETORNO_AUX -> . CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
    (50) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (51) CUERPORETORNO_CF_AUX -> . empty
    (39) CUERPOFUNC -> . CUERPOFUNC_AUX
    (160) empty -> .
    (40) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) CUERPOFUNC_VARS -> . VARS
    (44) CUERPOFUNC_VARS -> . empty
    (11) VARS -> . VARS_AUX
    (12) VARS_AUX -> . VARS_LIST_VAR
    (13) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 160 (empty -> .)
    if              reduce using rule 160 (empty -> .)
    while           reduce using rule 160 (empty -> .)
    cread           reduce using rule 160 (empty -> .)
    cwrite          reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 160 (empty -> .) ]
  ! var             [ reduce using rule 160 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 146
    VARS                           shift and go to state 147
    CUERPOFUNC                     shift and go to state 143
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_VAR                       shift and go to state 13
    VARS_AUX                       shift and go to state 15
    CUERPORETORNO_AUX              shift and go to state 144
    CUERPOFUNC_VARS                shift and go to state 148
    CUERPOFUNC_AUX                 shift and go to state 145
    empty                          shift and go to state 149

state 124

    (59) FUNC_PARA -> FUNC_PARA comma TIPO . id nt_agregarParametro

    id              shift and go to state 150


state 125

    (85) LECTURA -> cread left_par . id nt_leer right_par semicolon

    id              shift and go to state 151


state 126

    (73) CONDICION_AUX -> left_par . EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (94) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (96) EXPRESION_NOT -> . not nt_pushPOper
    (97) EXPRESION_NOT -> . empty
    (160) empty -> .

    not             shift and go to state 154
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    EXPRESION                      shift and go to state 152
    EXPRESION_NOT                  shift and go to state 153
    empty                          shift and go to state 155

state 127

    (72) CONDICION -> if CONDICION_AUX .

    list            reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    var             reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    if              reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    while           reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    cread           reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    cwrite          reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    id              reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    return          reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    right_cb        reduce using rule 72 (CONDICION -> if CONDICION_AUX .)


state 128

    (89) LLAMADA -> id nt_verificaFuncId . left_par nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par semicolon nt_pushGoSub

    left_par        shift and go to state 156


state 129

    (155) ASIGNACION_AUX -> id nt_pushPilaO .

    equals          reduce using rule 155 (ASIGNACION_AUX -> id nt_pushPilaO .)


state 130

    (137) LISTA -> id left_sb . EXP right_sb
    (110) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (115) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (120) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (121) FACTOR -> . CONSTANTE
    (122) FACTOR -> . LISTA
    (123) FACTOR -> . FACTOR_AUX
    (138) CONSTANTE -> . NUMERICA
    (139) CONSTANTE -> . BOOLEANA
    (140) CONSTANTE -> . STRINGS
    (137) LISTA -> . id left_sb EXP right_sb
    (124) FACTOR_AUX -> . id nt_pushPilaO
    (125) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (141) NUMERICA -> . NUMERICA_AUX
    (142) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (143) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (150) BOOLEANA -> . true
    (151) BOOLEANA -> . false
    (152) STRINGS -> . cteString
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 166
    id              shift and go to state 161
    plus            shift and go to state 162
    minus           shift and go to state 175
    true            shift and go to state 167
    false           shift and go to state 157
    cteString       shift and go to state 165
    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    BOOLEANA                       shift and go to state 160
    EXP                            shift and go to state 158
    FACTOR_AUX                     shift and go to state 163
    NUMERICA_AUX                   shift and go to state 171
    TERMINO                        shift and go to state 164
    STRINGS                        shift and go to state 168
    CONSTANTE                      shift and go to state 169
    NUMERICA                       shift and go to state 172
    FACTOR                         shift and go to state 173
    LISTA                          shift and go to state 174

state 131

    (126) nt_verificaFuncId -> empty .
    (157) nt_pushPilaO -> empty .

    left_par        reduce using rule 126 (nt_verificaFuncId -> empty .)
    equals          reduce using rule 157 (nt_pushPilaO -> empty .)


state 132

    (87) ESCRITURA -> cwrite left_par . EXPRESION nt_escribir right_par semicolon
    (94) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (96) EXPRESION_NOT -> . not nt_pushPOper
    (97) EXPRESION_NOT -> . empty
    (160) empty -> .

    not             shift and go to state 154
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    EXPRESION                      shift and go to state 176
    EXPRESION_NOT                  shift and go to state 153
    empty                          shift and go to state 155

state 133

    (153) ASIGNACION -> ASIGNACION_AUX equals . nt_pushPOper EXPRESION nt_checaEquals semicolon
    (158) nt_pushPOper -> . empty
    (160) empty -> .

    not             reduce using rule 160 (empty -> .)
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 177
    nt_pushPOper                   shift and go to state 178

state 134

    (83) nt_saltoLoop -> empty .

    left_par        reduce using rule 83 (nt_saltoLoop -> empty .)


state 135

    (82) CICLO -> while nt_saltoLoop . left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop

    left_par        shift and go to state 179


state 136

    (34) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)


state 137

    (62) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb . CUERPOFUNC right_cb
    (39) CUERPOFUNC -> . CUERPOFUNC_AUX
    (40) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) CUERPOFUNC_VARS -> . VARS
    (44) CUERPOFUNC_VARS -> . empty
    (11) VARS -> . VARS_AUX
    (160) empty -> .
    (12) VARS_AUX -> . VARS_LIST_VAR
    (13) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 160 (empty -> .)
    while           reduce using rule 160 (empty -> .)
    cread           reduce using rule 160 (empty -> .)
    cwrite          reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    right_cb        reduce using rule 160 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

