Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA


state 70

    (57) VOIDFUNC -> void hacerVoid id agregarIdFunc . left_par VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb

    left_par        shift and go to state 94


state 71

    (17) VARS_LIST_AUX -> VARS_LIST_AUX comma id . agregarId left_sb cteInt agregarCteLista right_sb agregarDicVar
    (18) agregarId -> . empty
    (124) empty -> .

    left_sb         reduce using rule 124 (empty -> .)

    agregarId                      shift and go to state 95
    empty                          shift and go to state 53

state 72

    (16) VARS_LIST_AUX -> id agregarId left_sb . cteInt agregarCteLista right_sb agregarDicVar

    cteInt          shift and go to state 96


state 73

    (24) VARS_VAR_AUX -> VARS_VAR_AUX comma id agregarId . agregarDicVar
    (20) agregarDicVar -> . empty
    (124) empty -> .

    semicolon       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)

    agregarDicVar                  shift and go to state 97
    empty                          shift and go to state 62

state 74

    (63) ESTATUTO -> CICLO .

    right_cb        reduce using rule 63 (ESTATUTO -> CICLO .)
    list            reduce using rule 63 (ESTATUTO -> CICLO .)
    var             reduce using rule 63 (ESTATUTO -> CICLO .)
    if              reduce using rule 63 (ESTATUTO -> CICLO .)
    while           reduce using rule 63 (ESTATUTO -> CICLO .)
    cread           reduce using rule 63 (ESTATUTO -> CICLO .)
    cwrite          reduce using rule 63 (ESTATUTO -> CICLO .)
    left_par        reduce using rule 63 (ESTATUTO -> CICLO .)
    id              reduce using rule 63 (ESTATUTO -> CICLO .)
    return          reduce using rule 63 (ESTATUTO -> CICLO .)


state 75

    (73) LECTURA -> cread . left_par id right_par semicolon

    left_par        shift and go to state 98


state 76

    (64) ESTATUTO -> LECTURA .

    right_cb        reduce using rule 64 (ESTATUTO -> LECTURA .)
    list            reduce using rule 64 (ESTATUTO -> LECTURA .)
    var             reduce using rule 64 (ESTATUTO -> LECTURA .)
    if              reduce using rule 64 (ESTATUTO -> LECTURA .)
    while           reduce using rule 64 (ESTATUTO -> LECTURA .)
    cread           reduce using rule 64 (ESTATUTO -> LECTURA .)
    cwrite          reduce using rule 64 (ESTATUTO -> LECTURA .)
    left_par        reduce using rule 64 (ESTATUTO -> LECTURA .)
    id              reduce using rule 64 (ESTATUTO -> LECTURA .)
    return          reduce using rule 64 (ESTATUTO -> LECTURA .)


state 77

    (67) CONDICION -> if . CONDICION_ELSEIF CONDICION_ELSE
    (68) CONDICION_ELSEIF -> . left_par EXPRESION right_par CUERPO
    (69) CONDICION_ELSEIF -> . CONDICION_ELSEIF elseif left_par EXPRESION right_par CUERPO

    left_par        shift and go to state 99

    CONDICION_ELSEIF               shift and go to state 100

state 78

    (61) ESTATUTO -> ASIGNACION .

    right_cb        reduce using rule 61 (ESTATUTO -> ASIGNACION .)
    list            reduce using rule 61 (ESTATUTO -> ASIGNACION .)
    var             reduce using rule 61 (ESTATUTO -> ASIGNACION .)
    if              reduce using rule 61 (ESTATUTO -> ASIGNACION .)
    while           reduce using rule 61 (ESTATUTO -> ASIGNACION .)
    cread           reduce using rule 61 (ESTATUTO -> ASIGNACION .)
    cwrite          reduce using rule 61 (ESTATUTO -> ASIGNACION .)
    left_par        reduce using rule 61 (ESTATUTO -> ASIGNACION .)
    id              reduce using rule 61 (ESTATUTO -> ASIGNACION .)
    return          reduce using rule 61 (ESTATUTO -> ASIGNACION .)


state 79

    (35) CUERPO_ESTATUTO -> ESTATUTO .

    right_cb        reduce using rule 35 (CUERPO_ESTATUTO -> ESTATUTO .)
    list            reduce using rule 35 (CUERPO_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 35 (CUERPO_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 35 (CUERPO_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 35 (CUERPO_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 35 (CUERPO_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 35 (CUERPO_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 35 (CUERPO_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 35 (CUERPO_ESTATUTO -> ESTATUTO .)


state 80

    (122) ASIGNACION_AUX -> id .
    (109) LISTA -> id . left_sb EXP right_sb

    equals          reduce using rule 122 (ASIGNACION_AUX -> id .)
    left_sb         shift and go to state 101


state 81

    (74) ESCRITURA -> cwrite . left_par EXPRESION right_par semicolon

    left_par        shift and go to state 102


state 82

    (121) ASIGNACION -> ASIGNACION_AUX . equals EXPRESION semicolon

    equals          shift and go to state 103


state 83

    (65) ESTATUTO -> ESCRITURA .

    right_cb        reduce using rule 65 (ESTATUTO -> ESCRITURA .)
    list            reduce using rule 65 (ESTATUTO -> ESCRITURA .)
    var             reduce using rule 65 (ESTATUTO -> ESCRITURA .)
    if              reduce using rule 65 (ESTATUTO -> ESCRITURA .)
    while           reduce using rule 65 (ESTATUTO -> ESCRITURA .)
    cread           reduce using rule 65 (ESTATUTO -> ESCRITURA .)
    cwrite          reduce using rule 65 (ESTATUTO -> ESCRITURA .)
    left_par        reduce using rule 65 (ESTATUTO -> ESCRITURA .)
    id              reduce using rule 65 (ESTATUTO -> ESCRITURA .)
    return          reduce using rule 65 (ESTATUTO -> ESCRITURA .)


state 84

    (36) CUERPO_ESTATUTO -> empty .

    right_cb        reduce using rule 36 (CUERPO_ESTATUTO -> empty .)
    list            reduce using rule 36 (CUERPO_ESTATUTO -> empty .)
    var             reduce using rule 36 (CUERPO_ESTATUTO -> empty .)
    if              reduce using rule 36 (CUERPO_ESTATUTO -> empty .)
    while           reduce using rule 36 (CUERPO_ESTATUTO -> empty .)
    cread           reduce using rule 36 (CUERPO_ESTATUTO -> empty .)
    cwrite          reduce using rule 36 (CUERPO_ESTATUTO -> empty .)
    left_par        reduce using rule 36 (CUERPO_ESTATUTO -> empty .)
    id              reduce using rule 36 (CUERPO_ESTATUTO -> empty .)


state 85

    (66) ESTATUTO -> LLAMADA .

    right_cb        reduce using rule 66 (ESTATUTO -> LLAMADA .)
    list            reduce using rule 66 (ESTATUTO -> LLAMADA .)
    var             reduce using rule 66 (ESTATUTO -> LLAMADA .)
    if              reduce using rule 66 (ESTATUTO -> LLAMADA .)
    while           reduce using rule 66 (ESTATUTO -> LLAMADA .)
    cread           reduce using rule 66 (ESTATUTO -> LLAMADA .)
    cwrite          reduce using rule 66 (ESTATUTO -> LLAMADA .)
    left_par        reduce using rule 66 (ESTATUTO -> LLAMADA .)
    id              reduce using rule 66 (ESTATUTO -> LLAMADA .)
    return          reduce using rule 66 (ESTATUTO -> LLAMADA .)


state 86

    (62) ESTATUTO -> CONDICION .

    right_cb        reduce using rule 62 (ESTATUTO -> CONDICION .)
    list            reduce using rule 62 (ESTATUTO -> CONDICION .)
    var             reduce using rule 62 (ESTATUTO -> CONDICION .)
    if              reduce using rule 62 (ESTATUTO -> CONDICION .)
    while           reduce using rule 62 (ESTATUTO -> CONDICION .)
    cread           reduce using rule 62 (ESTATUTO -> CONDICION .)
    cwrite          reduce using rule 62 (ESTATUTO -> CONDICION .)
    left_par        reduce using rule 62 (ESTATUTO -> CONDICION .)
    id              reduce using rule 62 (ESTATUTO -> CONDICION .)
    return          reduce using rule 62 (ESTATUTO -> CONDICION .)


state 87

    (75) LLAMADA -> left_par . LLAMADA_EXPRESION right_par semicolon
    (76) LLAMADA_EXPRESION -> . EXPRESION
    (77) LLAMADA_EXPRESION -> . LLAMADA_EXPRESION comma EXPRESION
    (78) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION                      shift and go to state 104
    EXPRESION_NOT                  shift and go to state 105
    LLAMADA_EXPRESION              shift and go to state 106
    empty                          shift and go to state 108

state 88

    (31) CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 31 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 31 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 31 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 31 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 31 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 31 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 31 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 31 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 31 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)


state 89

    (72) CICLO -> while . left_par EXPRESION right_par CUERPO

    left_par        shift and go to state 109


state 90

    (123) ASIGNACION_AUX -> LISTA .

    equals          reduce using rule 123 (ASIGNACION_AUX -> LISTA .)


state 91

    (32) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS . CUERPO_ESTATUTO
    (35) CUERPO_ESTATUTO -> . ESTATUTO
    (36) CUERPO_ESTATUTO -> . empty
    (61) ESTATUTO -> . ASIGNACION
    (62) ESTATUTO -> . CONDICION
    (63) ESTATUTO -> . CICLO
    (64) ESTATUTO -> . LECTURA
    (65) ESTATUTO -> . ESCRITURA
    (66) ESTATUTO -> . LLAMADA
    (124) empty -> .
    (121) ASIGNACION -> . ASIGNACION_AUX equals EXPRESION semicolon
    (67) CONDICION -> . if CONDICION_ELSEIF CONDICION_ELSE
    (72) CICLO -> . while left_par EXPRESION right_par CUERPO
    (73) LECTURA -> . cread left_par id right_par semicolon
    (74) ESCRITURA -> . cwrite left_par EXPRESION right_par semicolon
    (75) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (122) ASIGNACION_AUX -> . id
    (123) ASIGNACION_AUX -> . LISTA
    (109) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 124 (empty -> .)
    list            reduce using rule 124 (empty -> .)
    var             reduce using rule 124 (empty -> .)
    if              shift and go to state 77
    while           shift and go to state 89
    cread           shift and go to state 75
    cwrite          shift and go to state 81
    left_par        shift and go to state 87
    id              shift and go to state 80

  ! if              [ reduce using rule 124 (empty -> .) ]
  ! while           [ reduce using rule 124 (empty -> .) ]
  ! cread           [ reduce using rule 124 (empty -> .) ]
  ! cwrite          [ reduce using rule 124 (empty -> .) ]
  ! left_par        [ reduce using rule 124 (empty -> .) ]
  ! id              [ reduce using rule 124 (empty -> .) ]

    CICLO                          shift and go to state 74
    ASIGNACION                     shift and go to state 78
    ESTATUTO                       shift and go to state 79
    LECTURA                        shift and go to state 76
    LLAMADA                        shift and go to state 85
    CONDICION                      shift and go to state 86
    ASIGNACION_AUX                 shift and go to state 82
    LISTA                          shift and go to state 90
    CUERPO_ESTATUTO                shift and go to state 110
    empty                          shift and go to state 84
    ESCRITURA                      shift and go to state 83

state 92

    (30) CUERPO -> left_cb CUERPO_AUX right_cb .

    right_cb        reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    list            reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    var             reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    if              reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    while           reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cread           reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cwrite          reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    left_par        reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    id              reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    return          reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    elseif          reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    else            reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    $end            reduce using rule 30 (CUERPO -> left_cb CUERPO_AUX right_cb .)


state 93

    (50) FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par . FUNC_PARA right_par CUERPORETORNO cambiarScope
    (54) FUNC_PARA -> . TIPO id agregarParametro
    (55) FUNC_PARA -> . FUNC_PARA comma TIPO id agregarParametro
    (25) TIPO -> . int cambioTipoActual
    (26) TIPO -> . float cambioTipoActual
    (27) TIPO -> . bool cambioTipoActual
    (28) TIPO -> . string cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 24
    string          shift and go to state 25

    TIPO                           shift and go to state 111
    FUNC_PARA                      shift and go to state 112

state 94

    (57) VOIDFUNC -> void hacerVoid id agregarIdFunc left_par . VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (59) VOIDFUNC_PARA -> . TIPO id agregarParametro
    (60) VOIDFUNC_PARA -> . VOIDFUNC_PARA comma TIPO id agregarParametro
    (25) TIPO -> . int cambioTipoActual
    (26) TIPO -> . float cambioTipoActual
    (27) TIPO -> . bool cambioTipoActual
    (28) TIPO -> . string cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 24
    string          shift and go to state 25

    TIPO                           shift and go to state 114
    VOIDFUNC_PARA                  shift and go to state 113

state 95

    (17) VARS_LIST_AUX -> VARS_LIST_AUX comma id agregarId . left_sb cteInt agregarCteLista right_sb agregarDicVar

    left_sb         shift and go to state 115


state 96

    (16) VARS_LIST_AUX -> id agregarId left_sb cteInt . agregarCteLista right_sb agregarDicVar
    (19) agregarCteLista -> . empty
    (124) empty -> .

    right_sb        reduce using rule 124 (empty -> .)

    empty                          shift and go to state 117
    agregarCteLista                shift and go to state 116

state 97

    (24) VARS_VAR_AUX -> VARS_VAR_AUX comma id agregarId agregarDicVar .

    semicolon       reduce using rule 24 (VARS_VAR_AUX -> VARS_VAR_AUX comma id agregarId agregarDicVar .)
    comma           reduce using rule 24 (VARS_VAR_AUX -> VARS_VAR_AUX comma id agregarId agregarDicVar .)


state 98

    (73) LECTURA -> cread left_par . id right_par semicolon

    id              shift and go to state 118


state 99

    (68) CONDICION_ELSEIF -> left_par . EXPRESION right_par CUERPO
    (78) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION                      shift and go to state 119
    EXPRESION_NOT                  shift and go to state 105
    empty                          shift and go to state 108

state 100

    (67) CONDICION -> if CONDICION_ELSEIF . CONDICION_ELSE
    (69) CONDICION_ELSEIF -> CONDICION_ELSEIF . elseif left_par EXPRESION right_par CUERPO
    (70) CONDICION_ELSE -> . else CUERPO
    (71) CONDICION_ELSE -> . empty
    (124) empty -> .

    elseif          shift and go to state 122
    else            shift and go to state 121
    right_cb        reduce using rule 124 (empty -> .)
    list            reduce using rule 124 (empty -> .)
    var             reduce using rule 124 (empty -> .)
    if              reduce using rule 124 (empty -> .)
    while           reduce using rule 124 (empty -> .)
    cread           reduce using rule 124 (empty -> .)
    cwrite          reduce using rule 124 (empty -> .)
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    return          reduce using rule 124 (empty -> .)

    CONDICION_ELSE                 shift and go to state 120
    empty                          shift and go to state 123

state 101

    (109) LISTA -> id left_sb . EXP right_sb
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    NUMERICA_AUX                   shift and go to state 131
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 125
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    BOOLEANA                       shift and go to state 127

state 102

    (74) ESCRITURA -> cwrite left_par . EXPRESION right_par semicolon
    (78) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION                      shift and go to state 143
    EXPRESION_NOT                  shift and go to state 105
    empty                          shift and go to state 108

state 103

    (121) ASIGNACION -> ASIGNACION_AUX equals . EXPRESION semicolon
    (78) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION                      shift and go to state 144
    EXPRESION_NOT                  shift and go to state 105
    empty                          shift and go to state 108

state 104

    (76) LLAMADA_EXPRESION -> EXPRESION .

    right_par       reduce using rule 76 (LLAMADA_EXPRESION -> EXPRESION .)
    comma           reduce using rule 76 (LLAMADA_EXPRESION -> EXPRESION .)


state 105

    (78) EXPRESION -> EXPRESION_NOT . EXPRESIONLOGICA EXPRESION_B
    (84) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (92) EXP -> . TERMINO EXP_AUX
    (96) TERMINO -> . FACTOR TERMINO_AUX
    (100) FACTOR -> . left_par EXPRESION right_par
    (101) FACTOR -> . CONSTANTE
    (102) FACTOR -> . LISTA
    (103) FACTOR -> . FACTOR_AUX
    (110) CONSTANTE -> . NUMERICA
    (111) CONSTANTE -> . BOOLEANA
    (112) CONSTANTE -> . STRINGS
    (109) LISTA -> . id left_sb EXP right_sb
    (104) FACTOR_AUX -> . id
    (105) FACTOR_AUX -> . id LLAMADA_F
    (113) NUMERICA -> . NUMERICA_AUX
    (114) NUMERICA -> . plus NUMERICA_AUX
    (115) NUMERICA -> . minus NUMERICA_AUX
    (118) BOOLEANA -> . true
    (119) BOOLEANA -> . false
    (120) STRINGS -> . cteString
    (116) NUMERICA_AUX -> . cteInt
    (117) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 133
    id              shift and go to state 128
    plus            shift and go to state 139
    minus           shift and go to state 142
    true            shift and go to state 134
    false           shift and go to state 124
    cteString       shift and go to state 132
    cteInt          shift and go to state 137
    cteFloat        shift and go to state 126

    EXPRESIONLOGICA                shift and go to state 145
    CONSTANTE                      shift and go to state 136
    FACTOR_AUX                     shift and go to state 130
    STRINGS                        shift and go to state 135
    NUMERICA                       shift and go to state 138
    TERMINO                        shift and go to state 129
    EXP                            shift and go to state 146
    FACTOR                         shift and go to state 140
    LISTA                          shift and go to state 141
    NUMERICA_AUX                   shift and go to state 131
    BOOLEANA                       shift and go to state 127

state 106

    (75) LLAMADA -> left_par LLAMADA_EXPRESION . right_par semicolon
    (77) LLAMADA_EXPRESION -> LLAMADA_EXPRESION . comma EXPRESION

    right_par       shift and go to state 148
    comma           shift and go to state 147


state 107

    (79) EXPRESION_NOT -> not .

    left_par        reduce using rule 79 (EXPRESION_NOT -> not .)
    id              reduce using rule 79 (EXPRESION_NOT -> not .)
    plus            reduce using rule 79 (EXPRESION_NOT -> not .)
    minus           reduce using rule 79 (EXPRESION_NOT -> not .)
    true            reduce using rule 79 (EXPRESION_NOT -> not .)
    false           reduce using rule 79 (EXPRESION_NOT -> not .)
    cteString       reduce using rule 79 (EXPRESION_NOT -> not .)
    cteInt          reduce using rule 79 (EXPRESION_NOT -> not .)
    cteFloat        reduce using rule 79 (EXPRESION_NOT -> not .)


state 108

    (80) EXPRESION_NOT -> empty .

    left_par        reduce using rule 80 (EXPRESION_NOT -> empty .)
    id              reduce using rule 80 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 80 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 80 (EXPRESION_NOT -> empty .)
    true            reduce using rule 80 (EXPRESION_NOT -> empty .)
    false           reduce using rule 80 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 80 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 80 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 80 (EXPRESION_NOT -> empty .)


state 109

    (72) CICLO -> while left_par . EXPRESION right_par CUERPO
    (78) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION                      shift and go to state 149
    EXPRESION_NOT                  shift and go to state 105
    empty                          shift and go to state 108

state 110

    (32) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 32 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 32 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 32 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 32 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 32 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 32 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 32 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 32 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 32 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)


state 111

    (54) FUNC_PARA -> TIPO . id agregarParametro

    id              shift and go to state 150


state 112

    (50) FUNC -> TIPO cambioFuncActual id agregarIdFunc left_par FUNC_PARA . right_par CUERPORETORNO cambiarScope
    (55) FUNC_PARA -> FUNC_PARA . comma TIPO id agregarParametro

    right_par       shift and go to state 151
    comma           shift and go to state 152


state 113

    (57) VOIDFUNC -> void hacerVoid id agregarIdFunc left_par VOIDFUNC_PARA . right_par left_cb CUERPOFUNC right_cb
    (60) VOIDFUNC_PARA -> VOIDFUNC_PARA . comma TIPO id agregarParametro

    right_par       shift and go to state 153
    comma           shift and go to state 154


state 114

    (59) VOIDFUNC_PARA -> TIPO . id agregarParametro

    id              shift and go to state 155


state 115

    (17) VARS_LIST_AUX -> VARS_LIST_AUX comma id agregarId left_sb . cteInt agregarCteLista right_sb agregarDicVar

    cteInt          shift and go to state 156


state 116

    (16) VARS_LIST_AUX -> id agregarId left_sb cteInt agregarCteLista . right_sb agregarDicVar

    right_sb        shift and go to state 157


state 117

    (19) agregarCteLista -> empty .

    right_sb        reduce using rule 19 (agregarCteLista -> empty .)


state 118

    (73) LECTURA -> cread left_par id . right_par semicolon

    right_par       shift and go to state 158


state 119

    (68) CONDICION_ELSEIF -> left_par EXPRESION . right_par CUERPO

    right_par       shift and go to state 159


state 120

    (67) CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .

    right_cb        reduce using rule 67 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    list            reduce using rule 67 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    var             reduce using rule 67 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    if              reduce using rule 67 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    while           reduce using rule 67 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    cread           reduce using rule 67 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    cwrite          reduce using rule 67 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    left_par        reduce using rule 67 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    id              reduce using rule 67 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    return          reduce using rule 67 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)


state 121

    (70) CONDICION_ELSE -> else . CUERPO
    (30) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 55

