Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    empty                          shift and go to state 88

state 77

    (64) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par . VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (66) VOIDFUNC_PARA -> . TIPO id nt_agregarParametro
    (67) VOIDFUNC_PARA -> . VOIDFUNC_PARA comma TIPO id nt_agregarParametro
    (68) VOIDFUNC_PARA -> . empty
    (28) TIPO -> . int nt_cambioTipoActual
    (29) TIPO -> . float nt_cambioTipoActual
    (30) TIPO -> . bool nt_cambioTipoActual
    (31) TIPO -> . string nt_cambioTipoActual
    (167) empty -> .

    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31
    right_par       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)

    TIPO                           shift and go to state 92
    VOIDFUNC_PARA                  shift and go to state 90
    empty                          shift and go to state 91

state 78

    (27) VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId . nt_agregarDicVar
    (23) nt_agregarDicVar -> . empty
    (167) empty -> .

    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)

    nt_agregarDicVar               shift and go to state 93
    empty                          shift and go to state 71

state 79

    (20) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId . left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    left_sb         shift and go to state 94


state 80

    (19) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt . nt_agregarCteLista right_sb nt_agregarDicVar
    (22) nt_agregarCteLista -> . empty
    (167) empty -> .

    right_sb        reduce using rule 167 (empty -> .)

    nt_agregarCteLista             shift and go to state 95
    empty                          shift and go to state 96

state 81

    (60) FUNC_PARA -> TIPO . id nt_agregarParametro

    id              shift and go to state 97


state 82

    (62) FUNC_PARA -> empty .

    right_par       reduce using rule 62 (FUNC_PARA -> empty .)
    comma           reduce using rule 62 (FUNC_PARA -> empty .)


state 83

    (55) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA . right_par CUERPORETORNO nt_pushEndsub
    (61) FUNC_PARA -> FUNC_PARA . comma TIPO id nt_agregarParametro

    right_par       shift and go to state 98
    comma           shift and go to state 99


state 84

    (4) nt_endQuad -> empty .

    $end            reduce using rule 4 (nt_endQuad -> empty .)


state 85

    (1) PROGRAMA -> program id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO nt_endQuad .

    $end            reduce using rule 1 (PROGRAMA -> program id nt_pushJmpMain semicolon PROGRAMA_VARS nt_cambiarScope PROGRAMA_FUNC nt_cambiarScope main nt_ambienteMain CUERPO nt_endQuad .)


state 86

    (34) CUERPO_AUX -> CUERPO_VARS . CUERPO_ESTATUTO
    (38) CUERPO_ESTATUTO -> . ESTATUTO
    (39) CUERPO_ESTATUTO -> . empty
    (69) ESTATUTO -> . ASIGNACION
    (70) ESTATUTO -> . CONDICION
    (71) ESTATUTO -> . CICLO
    (72) ESTATUTO -> . LECTURA
    (73) ESTATUTO -> . ESCRITURA
    (74) ESTATUTO -> . LLAMADA
    (167) empty -> .
    (160) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (75) CONDICION -> . if CONDICION_AUX
    (85) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (88) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (90) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (92) LLAMADA -> . id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub
    (162) ASIGNACION_AUX -> . id nt_pushPilaO
    (163) ASIGNACION_AUX -> . LISTA
    (141) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 167 (empty -> .)
    list            reduce using rule 167 (empty -> .)
    var             reduce using rule 167 (empty -> .)
    if              shift and go to state 103
    while           shift and go to state 114
    cread           shift and go to state 101
    cwrite          shift and go to state 107
    id              shift and go to state 106

  ! if              [ reduce using rule 167 (empty -> .) ]
  ! while           [ reduce using rule 167 (empty -> .) ]
  ! cread           [ reduce using rule 167 (empty -> .) ]
  ! cwrite          [ reduce using rule 167 (empty -> .) ]
  ! id              [ reduce using rule 167 (empty -> .) ]

    CICLO                          shift and go to state 100
    LECTURA                        shift and go to state 102
    ESCRITURA                      shift and go to state 109
    ASIGNACION                     shift and go to state 104
    ESTATUTO                       shift and go to state 105
    ASIGNACION_AUX                 shift and go to state 108
    empty                          shift and go to state 110
    LLAMADA                        shift and go to state 111
    CONDICION                      shift and go to state 112
    CUERPO_ESTATUTO                shift and go to state 113
    LISTA                          shift and go to state 115

state 87

    (36) CUERPO_VARS -> VARS .

    if              reduce using rule 36 (CUERPO_VARS -> VARS .)
    while           reduce using rule 36 (CUERPO_VARS -> VARS .)
    cread           reduce using rule 36 (CUERPO_VARS -> VARS .)
    cwrite          reduce using rule 36 (CUERPO_VARS -> VARS .)
    id              reduce using rule 36 (CUERPO_VARS -> VARS .)
    right_cb        reduce using rule 36 (CUERPO_VARS -> VARS .)
    list            reduce using rule 36 (CUERPO_VARS -> VARS .)
    var             reduce using rule 36 (CUERPO_VARS -> VARS .)


state 88

    (37) CUERPO_VARS -> empty .

    if              reduce using rule 37 (CUERPO_VARS -> empty .)
    while           reduce using rule 37 (CUERPO_VARS -> empty .)
    cread           reduce using rule 37 (CUERPO_VARS -> empty .)
    cwrite          reduce using rule 37 (CUERPO_VARS -> empty .)
    id              reduce using rule 37 (CUERPO_VARS -> empty .)
    right_cb        reduce using rule 37 (CUERPO_VARS -> empty .)
    list            reduce using rule 37 (CUERPO_VARS -> empty .)
    var             reduce using rule 37 (CUERPO_VARS -> empty .)


state 89

    (33) CUERPO -> left_cb CUERPO_AUX . right_cb
    (35) CUERPO_AUX -> CUERPO_AUX . CUERPO_VARS CUERPO_ESTATUTO
    (36) CUERPO_VARS -> . VARS
    (37) CUERPO_VARS -> . empty
    (12) VARS -> . VARS_AUX
    (167) empty -> .
    (13) VARS_AUX -> . VARS_LIST_VAR
    (14) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for right_cb resolved as shift
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 117
    if              reduce using rule 167 (empty -> .)
    while           reduce using rule 167 (empty -> .)
    cread           reduce using rule 167 (empty -> .)
    cwrite          reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! right_cb        [ reduce using rule 167 (empty -> .) ]
  ! list            [ reduce using rule 167 (empty -> .) ]
  ! var             [ reduce using rule 167 (empty -> .) ]

    CUERPO_VARS                    shift and go to state 116
    VARS                           shift and go to state 87
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_AUX                       shift and go to state 15
    VARS_VAR                       shift and go to state 13
    empty                          shift and go to state 88

state 90

    (64) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA . right_par left_cb CUERPOFUNC right_cb
    (67) VOIDFUNC_PARA -> VOIDFUNC_PARA . comma TIPO id nt_agregarParametro

    right_par       shift and go to state 118
    comma           shift and go to state 119


state 91

    (68) VOIDFUNC_PARA -> empty .

    right_par       reduce using rule 68 (VOIDFUNC_PARA -> empty .)
    comma           reduce using rule 68 (VOIDFUNC_PARA -> empty .)


state 92

    (66) VOIDFUNC_PARA -> TIPO . id nt_agregarParametro

    id              shift and go to state 120


state 93

    (27) VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .

    semicolon       reduce using rule 27 (VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .)
    comma           reduce using rule 27 (VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .)


state 94

    (20) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb . cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    cteInt          shift and go to state 121


state 95

    (19) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista . right_sb nt_agregarDicVar

    right_sb        shift and go to state 122


state 96

    (22) nt_agregarCteLista -> empty .

    right_sb        reduce using rule 22 (nt_agregarCteLista -> empty .)


state 97

    (60) FUNC_PARA -> TIPO id . nt_agregarParametro
    (63) nt_agregarParametro -> . empty
    (167) empty -> .

    right_par       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)

    empty                          shift and go to state 123
    nt_agregarParametro            shift and go to state 124

state 98

    (55) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par . CUERPORETORNO nt_pushEndsub
    (48) CUERPORETORNO -> . left_cb CUERPORETORNO_AUX right_cb

    left_cb         shift and go to state 126

    CUERPORETORNO                  shift and go to state 125

state 99

    (61) FUNC_PARA -> FUNC_PARA comma . TIPO id nt_agregarParametro
    (28) TIPO -> . int nt_cambioTipoActual
    (29) TIPO -> . float nt_cambioTipoActual
    (30) TIPO -> . bool nt_cambioTipoActual
    (31) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31

    TIPO                           shift and go to state 127

state 100

    (71) ESTATUTO -> CICLO .

    list            reduce using rule 71 (ESTATUTO -> CICLO .)
    var             reduce using rule 71 (ESTATUTO -> CICLO .)
    if              reduce using rule 71 (ESTATUTO -> CICLO .)
    while           reduce using rule 71 (ESTATUTO -> CICLO .)
    cread           reduce using rule 71 (ESTATUTO -> CICLO .)
    cwrite          reduce using rule 71 (ESTATUTO -> CICLO .)
    id              reduce using rule 71 (ESTATUTO -> CICLO .)
    return          reduce using rule 71 (ESTATUTO -> CICLO .)
    right_cb        reduce using rule 71 (ESTATUTO -> CICLO .)


state 101

    (88) LECTURA -> cread . left_par id nt_leer right_par semicolon

    left_par        shift and go to state 128


state 102

    (72) ESTATUTO -> LECTURA .

    list            reduce using rule 72 (ESTATUTO -> LECTURA .)
    var             reduce using rule 72 (ESTATUTO -> LECTURA .)
    if              reduce using rule 72 (ESTATUTO -> LECTURA .)
    while           reduce using rule 72 (ESTATUTO -> LECTURA .)
    cread           reduce using rule 72 (ESTATUTO -> LECTURA .)
    cwrite          reduce using rule 72 (ESTATUTO -> LECTURA .)
    id              reduce using rule 72 (ESTATUTO -> LECTURA .)
    return          reduce using rule 72 (ESTATUTO -> LECTURA .)
    right_cb        reduce using rule 72 (ESTATUTO -> LECTURA .)


state 103

    (75) CONDICION -> if . CONDICION_AUX
    (76) CONDICION_AUX -> . left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto

    left_par        shift and go to state 129

    CONDICION_AUX                  shift and go to state 130

state 104

    (69) ESTATUTO -> ASIGNACION .

    list            reduce using rule 69 (ESTATUTO -> ASIGNACION .)
    var             reduce using rule 69 (ESTATUTO -> ASIGNACION .)
    if              reduce using rule 69 (ESTATUTO -> ASIGNACION .)
    while           reduce using rule 69 (ESTATUTO -> ASIGNACION .)
    cread           reduce using rule 69 (ESTATUTO -> ASIGNACION .)
    cwrite          reduce using rule 69 (ESTATUTO -> ASIGNACION .)
    id              reduce using rule 69 (ESTATUTO -> ASIGNACION .)
    return          reduce using rule 69 (ESTATUTO -> ASIGNACION .)
    right_cb        reduce using rule 69 (ESTATUTO -> ASIGNACION .)


state 105

    (38) CUERPO_ESTATUTO -> ESTATUTO .

    right_cb        reduce using rule 38 (CUERPO_ESTATUTO -> ESTATUTO .)
    list            reduce using rule 38 (CUERPO_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 38 (CUERPO_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 38 (CUERPO_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 38 (CUERPO_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 38 (CUERPO_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 38 (CUERPO_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 38 (CUERPO_ESTATUTO -> ESTATUTO .)


state 106

    (92) LLAMADA -> id . nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub
    (162) ASIGNACION_AUX -> id . nt_pushPilaO
    (141) LISTA -> id . nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso
    (129) nt_verificaFuncId -> . empty
    (164) nt_pushPilaO -> . empty
    (142) nt_verificarVarDim -> . empty
    (167) empty -> .

    left_par        reduce using rule 167 (empty -> .)
    equals          reduce using rule 167 (empty -> .)
    left_sb         reduce using rule 167 (empty -> .)

    nt_verificaFuncId              shift and go to state 131
    empty                          shift and go to state 132
    nt_pushPilaO                   shift and go to state 133
    nt_verificarVarDim             shift and go to state 134

state 107

    (90) ESCRITURA -> cwrite . left_par EXPRESION nt_escribir right_par semicolon

    left_par        shift and go to state 135


state 108

    (160) ASIGNACION -> ASIGNACION_AUX . equals nt_pushPOper EXPRESION nt_checaEquals semicolon

    equals          shift and go to state 136


state 109

    (73) ESTATUTO -> ESCRITURA .

    list            reduce using rule 73 (ESTATUTO -> ESCRITURA .)
    var             reduce using rule 73 (ESTATUTO -> ESCRITURA .)
    if              reduce using rule 73 (ESTATUTO -> ESCRITURA .)
    while           reduce using rule 73 (ESTATUTO -> ESCRITURA .)
    cread           reduce using rule 73 (ESTATUTO -> ESCRITURA .)
    cwrite          reduce using rule 73 (ESTATUTO -> ESCRITURA .)
    id              reduce using rule 73 (ESTATUTO -> ESCRITURA .)
    return          reduce using rule 73 (ESTATUTO -> ESCRITURA .)
    right_cb        reduce using rule 73 (ESTATUTO -> ESCRITURA .)


state 110

    (39) CUERPO_ESTATUTO -> empty .

    right_cb        reduce using rule 39 (CUERPO_ESTATUTO -> empty .)
    list            reduce using rule 39 (CUERPO_ESTATUTO -> empty .)
    var             reduce using rule 39 (CUERPO_ESTATUTO -> empty .)
    if              reduce using rule 39 (CUERPO_ESTATUTO -> empty .)
    while           reduce using rule 39 (CUERPO_ESTATUTO -> empty .)
    cread           reduce using rule 39 (CUERPO_ESTATUTO -> empty .)
    cwrite          reduce using rule 39 (CUERPO_ESTATUTO -> empty .)
    id              reduce using rule 39 (CUERPO_ESTATUTO -> empty .)


state 111

    (74) ESTATUTO -> LLAMADA .

    list            reduce using rule 74 (ESTATUTO -> LLAMADA .)
    var             reduce using rule 74 (ESTATUTO -> LLAMADA .)
    if              reduce using rule 74 (ESTATUTO -> LLAMADA .)
    while           reduce using rule 74 (ESTATUTO -> LLAMADA .)
    cread           reduce using rule 74 (ESTATUTO -> LLAMADA .)
    cwrite          reduce using rule 74 (ESTATUTO -> LLAMADA .)
    id              reduce using rule 74 (ESTATUTO -> LLAMADA .)
    return          reduce using rule 74 (ESTATUTO -> LLAMADA .)
    right_cb        reduce using rule 74 (ESTATUTO -> LLAMADA .)


state 112

    (70) ESTATUTO -> CONDICION .

    list            reduce using rule 70 (ESTATUTO -> CONDICION .)
    var             reduce using rule 70 (ESTATUTO -> CONDICION .)
    if              reduce using rule 70 (ESTATUTO -> CONDICION .)
    while           reduce using rule 70 (ESTATUTO -> CONDICION .)
    cread           reduce using rule 70 (ESTATUTO -> CONDICION .)
    cwrite          reduce using rule 70 (ESTATUTO -> CONDICION .)
    id              reduce using rule 70 (ESTATUTO -> CONDICION .)
    return          reduce using rule 70 (ESTATUTO -> CONDICION .)
    right_cb        reduce using rule 70 (ESTATUTO -> CONDICION .)


state 113

    (34) CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 34 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 34 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 34 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 34 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 34 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 34 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 34 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 34 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)


state 114

    (85) CICLO -> while . nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (86) nt_saltoLoop -> . empty
    (167) empty -> .

    left_par        reduce using rule 167 (empty -> .)

    nt_saltoLoop                   shift and go to state 138
    empty                          shift and go to state 137

state 115

    (163) ASIGNACION_AUX -> LISTA .

    equals          reduce using rule 163 (ASIGNACION_AUX -> LISTA .)


state 116

    (35) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS . CUERPO_ESTATUTO
    (38) CUERPO_ESTATUTO -> . ESTATUTO
    (39) CUERPO_ESTATUTO -> . empty
    (69) ESTATUTO -> . ASIGNACION
    (70) ESTATUTO -> . CONDICION
    (71) ESTATUTO -> . CICLO
    (72) ESTATUTO -> . LECTURA
    (73) ESTATUTO -> . ESCRITURA
    (74) ESTATUTO -> . LLAMADA
    (167) empty -> .
    (160) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (75) CONDICION -> . if CONDICION_AUX
    (85) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (88) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (90) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (92) LLAMADA -> . id nt_verificaFuncId left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub
    (162) ASIGNACION_AUX -> . id nt_pushPilaO
    (163) ASIGNACION_AUX -> . LISTA
    (141) LISTA -> . id nt_verificarVarDim left_sb EXP nt_pushVer right_sb nt_quadsAcceso

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 167 (empty -> .)
    list            reduce using rule 167 (empty -> .)
    var             reduce using rule 167 (empty -> .)
    if              shift and go to state 103
    while           shift and go to state 114
    cread           shift and go to state 101
    cwrite          shift and go to state 107
    id              shift and go to state 106

  ! if              [ reduce using rule 167 (empty -> .) ]
  ! while           [ reduce using rule 167 (empty -> .) ]
  ! cread           [ reduce using rule 167 (empty -> .) ]
  ! cwrite          [ reduce using rule 167 (empty -> .) ]
  ! id              [ reduce using rule 167 (empty -> .) ]

    CICLO                          shift and go to state 100
    LECTURA                        shift and go to state 102
    ESCRITURA                      shift and go to state 109
    ASIGNACION                     shift and go to state 104
    ESTATUTO                       shift and go to state 105
    ASIGNACION_AUX                 shift and go to state 108
    empty                          shift and go to state 110
    LLAMADA                        shift and go to state 111
    CONDICION                      shift and go to state 112
    CUERPO_ESTATUTO                shift and go to state 139
    LISTA                          shift and go to state 115

state 117

    (33) CUERPO -> left_cb CUERPO_AUX right_cb .

    right_cb        reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    list            reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    var             reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    if              reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    while           reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cread           reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cwrite          reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    id              reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    return          reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    $end            reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    else            reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    elseif          reduce using rule 33 (CUERPO -> left_cb CUERPO_AUX right_cb .)


state 118

    (64) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par . left_cb CUERPOFUNC right_cb

    left_cb         shift and go to state 140


state 119

    (67) VOIDFUNC_PARA -> VOIDFUNC_PARA comma . TIPO id nt_agregarParametro
    (28) TIPO -> . int nt_cambioTipoActual
    (29) TIPO -> . float nt_cambioTipoActual
    (30) TIPO -> . bool nt_cambioTipoActual
    (31) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31

    TIPO                           shift and go to state 141

state 120

    (66) VOIDFUNC_PARA -> TIPO id . nt_agregarParametro
    (63) nt_agregarParametro -> . empty
    (167) empty -> .

    right_par       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)

    empty                          shift and go to state 123
    nt_agregarParametro            shift and go to state 142

state 121

    (20) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt . nt_agregarCteLista right_sb nt_agregarDicVar
    (22) nt_agregarCteLista -> . empty
    (167) empty -> .

    right_sb        reduce using rule 167 (empty -> .)

    nt_agregarCteLista             shift and go to state 143
    empty                          shift and go to state 96

state 122

    (19) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb . nt_agregarDicVar
    (23) nt_agregarDicVar -> . empty
    (167) empty -> .

    semicolon       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)

    nt_agregarDicVar               shift and go to state 144
    empty                          shift and go to state 71

state 123

    (63) nt_agregarParametro -> empty .

    right_par       reduce using rule 63 (nt_agregarParametro -> empty .)
    comma           reduce using rule 63 (nt_agregarParametro -> empty .)


state 124

    (60) FUNC_PARA -> TIPO id nt_agregarParametro .

    right_par       reduce using rule 60 (FUNC_PARA -> TIPO id nt_agregarParametro .)
    comma           reduce using rule 60 (FUNC_PARA -> TIPO id nt_agregarParametro .)


state 125

    (55) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO . nt_pushEndsub
    (57) nt_pushEndsub -> . empty
    (167) empty -> .

    int             reduce using rule 167 (empty -> .)
    float           reduce using rule 167 (empty -> .)
    bool            reduce using rule 167 (empty -> .)
    string          reduce using rule 167 (empty -> .)
    void            reduce using rule 167 (empty -> .)
    main            reduce using rule 167 (empty -> .)

    nt_pushEndsub                  shift and go to state 145
    empty                          shift and go to state 46

state 126

    (48) CUERPORETORNO -> left_cb . CUERPORETORNO_AUX right_cb
    (49) CUERPORETORNO_AUX -> . CUERPORETORNO_CF_AUX RETORNO
    (50) CUERPORETORNO_AUX -> . CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
    (51) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (52) CUERPORETORNO_CF_AUX -> . empty
    (40) CUERPOFUNC -> . CUERPOFUNC_AUX
    (167) empty -> .
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (44) CUERPOFUNC_VARS -> . VARS
    (45) CUERPOFUNC_VARS -> . empty
    (12) VARS -> . VARS_AUX
    (13) VARS_AUX -> . VARS_LIST_VAR
    (14) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 167 (empty -> .)
    if              reduce using rule 167 (empty -> .)
    while           reduce using rule 167 (empty -> .)
    cread           reduce using rule 167 (empty -> .)
    cwrite          reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 167 (empty -> .) ]
  ! var             [ reduce using rule 167 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 149
    VARS                           shift and go to state 150
    CUERPOFUNC                     shift and go to state 146
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_VAR                       shift and go to state 13
    VARS_AUX                       shift and go to state 15
    CUERPORETORNO_AUX              shift and go to state 147
    CUERPOFUNC_VARS                shift and go to state 151
    CUERPOFUNC_AUX                 shift and go to state 148
    empty                          shift and go to state 152

state 127

    (61) FUNC_PARA -> FUNC_PARA comma TIPO . id nt_agregarParametro

    id              shift and go to state 153


state 128

    (88) LECTURA -> cread left_par . id nt_leer right_par semicolon

    id              shift and go to state 154


state 129

    (76) CONDICION_AUX -> left_par . EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty
    (167) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    EXPRESION                      shift and go to state 155
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 130

    (75) CONDICION -> if CONDICION_AUX .

    list            reduce using rule 75 (CONDICION -> if CONDICION_AUX .)
    var             reduce using rule 75 (CONDICION -> if CONDICION_AUX .)
    if              reduce using rule 75 (CONDICION -> if CONDICION_AUX .)
    while           reduce using rule 75 (CONDICION -> if CONDICION_AUX .)
    cread           reduce using rule 75 (CONDICION -> if CONDICION_AUX .)
