Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    id              reduce using rule 67 (ESTATUTO -> ASIGNACION .)
    return          reduce using rule 67 (ESTATUTO -> ASIGNACION .)
    right_cb        reduce using rule 67 (ESTATUTO -> ASIGNACION .)


state 102

    (37) CUERPO_ESTATUTO -> ESTATUTO .

    right_cb        reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    list            reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 37 (CUERPO_ESTATUTO -> ESTATUTO .)


state 103

    (146) ASIGNACION_AUX -> id . nt_pushPilaO
    (128) LISTA -> id . left_sb EXP right_sb
    (148) nt_pushPilaO -> . empty
    (151) empty -> .

    left_sb         shift and go to state 129
    equals          reduce using rule 151 (empty -> .)

    nt_pushPilaO                   shift and go to state 130
    empty                          shift and go to state 131

state 104

    (88) ESCRITURA -> cwrite . left_par EXPRESION nt_escribir right_par semicolon

    left_par        shift and go to state 132


state 105

    (144) ASIGNACION -> ASIGNACION_AUX . equals nt_pushPOper EXPRESION nt_checaEquals semicolon

    equals          shift and go to state 133


state 106

    (71) ESTATUTO -> ESCRITURA .

    list            reduce using rule 71 (ESTATUTO -> ESCRITURA .)
    var             reduce using rule 71 (ESTATUTO -> ESCRITURA .)
    if              reduce using rule 71 (ESTATUTO -> ESCRITURA .)
    while           reduce using rule 71 (ESTATUTO -> ESCRITURA .)
    cread           reduce using rule 71 (ESTATUTO -> ESCRITURA .)
    cwrite          reduce using rule 71 (ESTATUTO -> ESCRITURA .)
    left_par        reduce using rule 71 (ESTATUTO -> ESCRITURA .)
    id              reduce using rule 71 (ESTATUTO -> ESCRITURA .)
    return          reduce using rule 71 (ESTATUTO -> ESCRITURA .)
    right_cb        reduce using rule 71 (ESTATUTO -> ESCRITURA .)


state 107

    (38) CUERPO_ESTATUTO -> empty .

    right_cb        reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    list            reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    var             reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    if              reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    while           reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    cread           reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    cwrite          reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    left_par        reduce using rule 38 (CUERPO_ESTATUTO -> empty .)
    id              reduce using rule 38 (CUERPO_ESTATUTO -> empty .)


state 108

    (72) ESTATUTO -> LLAMADA .

    list            reduce using rule 72 (ESTATUTO -> LLAMADA .)
    var             reduce using rule 72 (ESTATUTO -> LLAMADA .)
    if              reduce using rule 72 (ESTATUTO -> LLAMADA .)
    while           reduce using rule 72 (ESTATUTO -> LLAMADA .)
    cread           reduce using rule 72 (ESTATUTO -> LLAMADA .)
    cwrite          reduce using rule 72 (ESTATUTO -> LLAMADA .)
    left_par        reduce using rule 72 (ESTATUTO -> LLAMADA .)
    id              reduce using rule 72 (ESTATUTO -> LLAMADA .)
    return          reduce using rule 72 (ESTATUTO -> LLAMADA .)
    right_cb        reduce using rule 72 (ESTATUTO -> LLAMADA .)


state 109

    (68) ESTATUTO -> CONDICION .

    list            reduce using rule 68 (ESTATUTO -> CONDICION .)
    var             reduce using rule 68 (ESTATUTO -> CONDICION .)
    if              reduce using rule 68 (ESTATUTO -> CONDICION .)
    while           reduce using rule 68 (ESTATUTO -> CONDICION .)
    cread           reduce using rule 68 (ESTATUTO -> CONDICION .)
    cwrite          reduce using rule 68 (ESTATUTO -> CONDICION .)
    left_par        reduce using rule 68 (ESTATUTO -> CONDICION .)
    id              reduce using rule 68 (ESTATUTO -> CONDICION .)
    return          reduce using rule 68 (ESTATUTO -> CONDICION .)
    right_cb        reduce using rule 68 (ESTATUTO -> CONDICION .)


state 110

    (90) LLAMADA -> left_par . LLAMADA_EXPRESION right_par semicolon
    (91) LLAMADA_EXPRESION -> . EXPRESION
    (92) LLAMADA_EXPRESION -> . LLAMADA_EXPRESION comma EXPRESION
    (93) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (95) EXPRESION_NOT -> . not nt_pushPOper
    (96) EXPRESION_NOT -> . empty
    (151) empty -> .

    not             shift and go to state 137
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    EXPRESION                      shift and go to state 134
    EXPRESION_NOT                  shift and go to state 135
    LLAMADA_EXPRESION              shift and go to state 136
    empty                          shift and go to state 138

state 111

    (33) CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 33 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)


state 112

    (83) CICLO -> while . nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (84) nt_saltoLoop -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)

    nt_saltoLoop                   shift and go to state 140
    empty                          shift and go to state 139

state 113

    (147) ASIGNACION_AUX -> LISTA .

    equals          reduce using rule 147 (ASIGNACION_AUX -> LISTA .)


state 114

    (34) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS . CUERPO_ESTATUTO
    (37) CUERPO_ESTATUTO -> . ESTATUTO
    (38) CUERPO_ESTATUTO -> . empty
    (67) ESTATUTO -> . ASIGNACION
    (68) ESTATUTO -> . CONDICION
    (69) ESTATUTO -> . CICLO
    (70) ESTATUTO -> . LECTURA
    (71) ESTATUTO -> . ESCRITURA
    (72) ESTATUTO -> . LLAMADA
    (151) empty -> .
    (144) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (73) CONDICION -> . if CONDICION_AUX
    (83) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (86) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (88) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (90) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (146) ASIGNACION_AUX -> . id nt_pushPilaO
    (147) ASIGNACION_AUX -> . LISTA
    (128) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 151 (empty -> .)
    list            reduce using rule 151 (empty -> .)
    var             reduce using rule 151 (empty -> .)
    if              shift and go to state 100
    while           shift and go to state 112
    cread           shift and go to state 98
    cwrite          shift and go to state 104
    left_par        shift and go to state 110
    id              shift and go to state 103

  ! if              [ reduce using rule 151 (empty -> .) ]
  ! while           [ reduce using rule 151 (empty -> .) ]
  ! cread           [ reduce using rule 151 (empty -> .) ]
  ! cwrite          [ reduce using rule 151 (empty -> .) ]
  ! left_par        [ reduce using rule 151 (empty -> .) ]
  ! id              [ reduce using rule 151 (empty -> .) ]

    CICLO                          shift and go to state 97
    LECTURA                        shift and go to state 99
    ESCRITURA                      shift and go to state 106
    ASIGNACION                     shift and go to state 101
    ESTATUTO                       shift and go to state 102
    ASIGNACION_AUX                 shift and go to state 105
    empty                          shift and go to state 107
    LLAMADA                        shift and go to state 108
    CONDICION                      shift and go to state 109
    CUERPO_ESTATUTO                shift and go to state 141
    LISTA                          shift and go to state 113

state 115

    (32) CUERPO -> left_cb CUERPO_AUX right_cb .

    else            reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    elseif          reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    right_cb        reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    list            reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    var             reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    if              reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    while           reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cread           reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cwrite          reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    left_par        reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    id              reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    return          reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    $end            reduce using rule 32 (CUERPO -> left_cb CUERPO_AUX right_cb .)


state 116

    (63) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par . left_cb CUERPOFUNC right_cb

    left_cb         shift and go to state 142


state 117

    (66) VOIDFUNC_PARA -> VOIDFUNC_PARA comma . TIPO id nt_agregarParametro
    (27) TIPO -> . int nt_cambioTipoActual
    (28) TIPO -> . float nt_cambioTipoActual
    (29) TIPO -> . bool nt_cambioTipoActual
    (30) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 23
    float           shift and go to state 24
    bool            shift and go to state 28
    string          shift and go to state 31

    TIPO                           shift and go to state 143

state 118

    (65) VOIDFUNC_PARA -> TIPO id . nt_agregarParametro
    (62) nt_agregarParametro -> . empty
    (151) empty -> .

    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)

    empty                          shift and go to state 121
    nt_agregarParametro            shift and go to state 144

state 119

    (19) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt . nt_agregarCteLista right_sb nt_agregarDicVar
    (21) nt_agregarCteLista -> . empty
    (151) empty -> .

    right_sb        reduce using rule 151 (empty -> .)

    nt_agregarCteLista             shift and go to state 145
    empty                          shift and go to state 93

state 120

    (18) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb . nt_agregarDicVar
    (22) nt_agregarDicVar -> . empty
    (151) empty -> .

    semicolon       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)

    nt_agregarDicVar               shift and go to state 146
    empty                          shift and go to state 71

state 121

    (62) nt_agregarParametro -> empty .

    right_par       reduce using rule 62 (nt_agregarParametro -> empty .)
    comma           reduce using rule 62 (nt_agregarParametro -> empty .)


state 122

    (59) FUNC_PARA -> TIPO id nt_agregarParametro .

    right_par       reduce using rule 59 (FUNC_PARA -> TIPO id nt_agregarParametro .)
    comma           reduce using rule 59 (FUNC_PARA -> TIPO id nt_agregarParametro .)


state 123

    (53) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO . nt_pushEndsub
    (55) nt_pushEndsub -> . empty
    (151) empty -> .

    int             reduce using rule 151 (empty -> .)
    float           reduce using rule 151 (empty -> .)
    bool            reduce using rule 151 (empty -> .)
    string          reduce using rule 151 (empty -> .)
    void            reduce using rule 151 (empty -> .)
    main            reduce using rule 151 (empty -> .)

    nt_pushEndsub                  shift and go to state 147
    empty                          shift and go to state 46

state 124

    (47) CUERPORETORNO -> left_cb . CUERPORETORNO_AUX right_cb
    (48) CUERPORETORNO_AUX -> . CUERPORETORNO_CF_AUX RETORNO
    (49) CUERPORETORNO_AUX -> . CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
    (50) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (51) CUERPORETORNO_CF_AUX -> . empty
    (39) CUERPOFUNC -> . CUERPOFUNC_AUX
    (151) empty -> .
    (40) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) CUERPOFUNC_VARS -> . VARS
    (44) CUERPOFUNC_VARS -> . empty
    (11) VARS -> . VARS_AUX
    (12) VARS_AUX -> . VARS_LIST_VAR
    (13) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 151 (empty -> .)
    if              reduce using rule 151 (empty -> .)
    while           reduce using rule 151 (empty -> .)
    cread           reduce using rule 151 (empty -> .)
    cwrite          reduce using rule 151 (empty -> .)
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 151 (empty -> .) ]
  ! var             [ reduce using rule 151 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 151
    VARS                           shift and go to state 152
    CUERPOFUNC                     shift and go to state 148
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_VAR                       shift and go to state 13
    VARS_AUX                       shift and go to state 15
    CUERPORETORNO_AUX              shift and go to state 149
    CUERPOFUNC_VARS                shift and go to state 153
    CUERPOFUNC_AUX                 shift and go to state 150
    empty                          shift and go to state 154

state 125

    (60) FUNC_PARA -> FUNC_PARA comma TIPO . id nt_agregarParametro

    id              shift and go to state 155


state 126

    (86) LECTURA -> cread left_par . id nt_leer right_par semicolon

    id              shift and go to state 156


state 127

    (74) CONDICION_AUX -> left_par . EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (93) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (95) EXPRESION_NOT -> . not nt_pushPOper
    (96) EXPRESION_NOT -> . empty
    (151) empty -> .

    not             shift and go to state 137
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    EXPRESION                      shift and go to state 157
    EXPRESION_NOT                  shift and go to state 135
    empty                          shift and go to state 138

state 128

    (73) CONDICION -> if CONDICION_AUX .

    list            reduce using rule 73 (CONDICION -> if CONDICION_AUX .)
    var             reduce using rule 73 (CONDICION -> if CONDICION_AUX .)
    if              reduce using rule 73 (CONDICION -> if CONDICION_AUX .)
    while           reduce using rule 73 (CONDICION -> if CONDICION_AUX .)
    cread           reduce using rule 73 (CONDICION -> if CONDICION_AUX .)
    cwrite          reduce using rule 73 (CONDICION -> if CONDICION_AUX .)
    left_par        reduce using rule 73 (CONDICION -> if CONDICION_AUX .)
    id              reduce using rule 73 (CONDICION -> if CONDICION_AUX .)
    return          reduce using rule 73 (CONDICION -> if CONDICION_AUX .)
    right_cb        reduce using rule 73 (CONDICION -> if CONDICION_AUX .)


state 129

    (128) LISTA -> id left_sb . EXP right_sb
    (109) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (114) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (119) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (120) FACTOR -> . CONSTANTE
    (121) FACTOR -> . LISTA
    (122) FACTOR -> . FACTOR_AUX
    (129) CONSTANTE -> . NUMERICA
    (130) CONSTANTE -> . BOOLEANA
    (131) CONSTANTE -> . STRINGS
    (128) LISTA -> . id left_sb EXP right_sb
    (123) FACTOR_AUX -> . id nt_pushPilaO
    (124) FACTOR_AUX -> . id LLAMADA_F
    (132) NUMERICA -> . NUMERICA_AUX
    (133) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (134) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (141) BOOLEANA -> . true
    (142) BOOLEANA -> . false
    (143) STRINGS -> . cteString
    (137) NUMERICA_AUX -> . cteInt nt_pushInt
    (138) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 167
    id              shift and go to state 162
    plus            shift and go to state 163
    minus           shift and go to state 176
    true            shift and go to state 168
    false           shift and go to state 158
    cteString       shift and go to state 166
    cteInt          shift and go to state 171
    cteFloat        shift and go to state 160

    BOOLEANA                       shift and go to state 161
    EXP                            shift and go to state 159
    FACTOR_AUX                     shift and go to state 164
    NUMERICA_AUX                   shift and go to state 172
    TERMINO                        shift and go to state 165
    STRINGS                        shift and go to state 169
    CONSTANTE                      shift and go to state 170
    NUMERICA                       shift and go to state 173
    FACTOR                         shift and go to state 174
    LISTA                          shift and go to state 175

state 130

    (146) ASIGNACION_AUX -> id nt_pushPilaO .

    equals          reduce using rule 146 (ASIGNACION_AUX -> id nt_pushPilaO .)


state 131

    (148) nt_pushPilaO -> empty .

    equals          reduce using rule 148 (nt_pushPilaO -> empty .)
    multiply        reduce using rule 148 (nt_pushPilaO -> empty .)
    divide          reduce using rule 148 (nt_pushPilaO -> empty .)
    plus            reduce using rule 148 (nt_pushPilaO -> empty .)
    minus           reduce using rule 148 (nt_pushPilaO -> empty .)
    right_sb        reduce using rule 148 (nt_pushPilaO -> empty .)
    lt              reduce using rule 148 (nt_pushPilaO -> empty .)
    gt              reduce using rule 148 (nt_pushPilaO -> empty .)
    ne              reduce using rule 148 (nt_pushPilaO -> empty .)
    ge              reduce using rule 148 (nt_pushPilaO -> empty .)
    le              reduce using rule 148 (nt_pushPilaO -> empty .)
    et              reduce using rule 148 (nt_pushPilaO -> empty .)
    and             reduce using rule 148 (nt_pushPilaO -> empty .)
    or              reduce using rule 148 (nt_pushPilaO -> empty .)
    right_par       reduce using rule 148 (nt_pushPilaO -> empty .)
    comma           reduce using rule 148 (nt_pushPilaO -> empty .)
    semicolon       reduce using rule 148 (nt_pushPilaO -> empty .)


state 132

    (88) ESCRITURA -> cwrite left_par . EXPRESION nt_escribir right_par semicolon
    (93) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (95) EXPRESION_NOT -> . not nt_pushPOper
    (96) EXPRESION_NOT -> . empty
    (151) empty -> .

    not             shift and go to state 137
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    EXPRESION                      shift and go to state 177
    EXPRESION_NOT                  shift and go to state 135
    empty                          shift and go to state 138

state 133

    (144) ASIGNACION -> ASIGNACION_AUX equals . nt_pushPOper EXPRESION nt_checaEquals semicolon
    (149) nt_pushPOper -> . empty
    (151) empty -> .

    not             reduce using rule 151 (empty -> .)
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 178
    nt_pushPOper                   shift and go to state 179

state 134

    (91) LLAMADA_EXPRESION -> EXPRESION .

    right_par       reduce using rule 91 (LLAMADA_EXPRESION -> EXPRESION .)
    comma           reduce using rule 91 (LLAMADA_EXPRESION -> EXPRESION .)


state 135

    (93) EXPRESION -> EXPRESION_NOT . EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (100) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (109) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (114) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (119) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (120) FACTOR -> . CONSTANTE
    (121) FACTOR -> . LISTA
    (122) FACTOR -> . FACTOR_AUX
    (129) CONSTANTE -> . NUMERICA
    (130) CONSTANTE -> . BOOLEANA
    (131) CONSTANTE -> . STRINGS
    (128) LISTA -> . id left_sb EXP right_sb
    (123) FACTOR_AUX -> . id nt_pushPilaO
    (124) FACTOR_AUX -> . id LLAMADA_F
    (132) NUMERICA -> . NUMERICA_AUX
    (133) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (134) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (141) BOOLEANA -> . true
    (142) BOOLEANA -> . false
    (143) STRINGS -> . cteString
    (137) NUMERICA_AUX -> . cteInt nt_pushInt
    (138) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 167
    id              shift and go to state 162
    plus            shift and go to state 163
    minus           shift and go to state 176
    true            shift and go to state 168
    false           shift and go to state 158
    cteString       shift and go to state 166
    cteInt          shift and go to state 171
    cteFloat        shift and go to state 160

    EXPRESIONLOGICA                shift and go to state 180
    BOOLEANA                       shift and go to state 161
    EXP                            shift and go to state 181
    FACTOR_AUX                     shift and go to state 164
    TERMINO                        shift and go to state 165
    STRINGS                        shift and go to state 169
    CONSTANTE                      shift and go to state 170
    NUMERICA_AUX                   shift and go to state 172
    NUMERICA                       shift and go to state 173
    FACTOR                         shift and go to state 174
    LISTA                          shift and go to state 175

state 136

    (90) LLAMADA -> left_par LLAMADA_EXPRESION . right_par semicolon
    (92) LLAMADA_EXPRESION -> LLAMADA_EXPRESION . comma EXPRESION

    right_par       shift and go to state 183
    comma           shift and go to state 182


state 137

    (95) EXPRESION_NOT -> not . nt_pushPOper
    (149) nt_pushPOper -> . empty
    (151) empty -> .

    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    cteString       reduce using rule 151 (empty -> .)
    cteInt          reduce using rule 151 (empty -> .)
    cteFloat        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 178
    nt_pushPOper                   shift and go to state 184

state 138

    (96) EXPRESION_NOT -> empty .

    left_par        reduce using rule 96 (EXPRESION_NOT -> empty .)
    id              reduce using rule 96 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 96 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 96 (EXPRESION_NOT -> empty .)
    true            reduce using rule 96 (EXPRESION_NOT -> empty .)
    false           reduce using rule 96 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 96 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 96 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 96 (EXPRESION_NOT -> empty .)


state 139

    (84) nt_saltoLoop -> empty .

    left_par        reduce using rule 84 (nt_saltoLoop -> empty .)


state 140

    (83) CICLO -> while nt_saltoLoop . left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop

    left_par        shift and go to state 185


state 141

    (34) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 34 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)


state 142

    (63) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb . CUERPOFUNC right_cb
    (39) CUERPOFUNC -> . CUERPOFUNC_AUX
    (40) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) CUERPOFUNC_VARS -> . VARS
    (44) CUERPOFUNC_VARS -> . empty
    (11) VARS -> . VARS_AUX
    (151) empty -> .
    (12) VARS_AUX -> . VARS_LIST_VAR
    (13) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 151 (empty -> .)
    while           reduce using rule 151 (empty -> .)
    cread           reduce using rule 151 (empty -> .)
    cwrite          reduce using rule 151 (empty -> .)
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    right_cb        reduce using rule 151 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

