Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (19) nt_agregarId -> . empty
    (146) empty -> .

    semicolon       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)

    nt_agregarId                   shift and go to state 77
    empty                          shift and go to state 56

state 67

    (24) VARS_VAR_AUX -> id nt_agregarId nt_agregarDicVar .

    semicolon       reduce using rule 24 (VARS_VAR_AUX -> id nt_agregarId nt_agregarDicVar .)
    comma           reduce using rule 24 (VARS_VAR_AUX -> id nt_agregarId nt_agregarDicVar .)


state 68

    (21) nt_agregarDicVar -> empty .

    semicolon       reduce using rule 21 (nt_agregarDicVar -> empty .)
    comma           reduce using rule 21 (nt_agregarDicVar -> empty .)


state 69

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id . nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar
    (19) nt_agregarId -> . empty
    (146) empty -> .

    left_sb         reduce using rule 146 (empty -> .)

    empty                          shift and go to state 56
    nt_agregarId                   shift and go to state 78

state 70

    (17) VARS_LIST_AUX -> id nt_agregarId left_sb . cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    cteInt          shift and go to state 79


state 71

    (32) CUERPO_AUX -> CUERPO_VARS . CUERPO_ESTATUTO
    (36) CUERPO_ESTATUTO -> . ESTATUTO
    (37) CUERPO_ESTATUTO -> . empty
    (62) ESTATUTO -> . ASIGNACION
    (63) ESTATUTO -> . CONDICION
    (64) ESTATUTO -> . CICLO
    (65) ESTATUTO -> . LECTURA
    (66) ESTATUTO -> . ESCRITURA
    (67) ESTATUTO -> . LLAMADA
    (146) empty -> .
    (139) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (68) CONDICION -> . if CONDICION_AUX
    (78) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (81) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (83) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (85) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (141) ASIGNACION_AUX -> . id nt_pushPilaO
    (142) ASIGNACION_AUX -> . LISTA
    (123) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 146 (empty -> .)
    list            reduce using rule 146 (empty -> .)
    var             reduce using rule 146 (empty -> .)
    if              shift and go to state 83
    while           shift and go to state 95
    cread           shift and go to state 81
    cwrite          shift and go to state 87
    left_par        shift and go to state 93
    id              shift and go to state 86

  ! if              [ reduce using rule 146 (empty -> .) ]
  ! while           [ reduce using rule 146 (empty -> .) ]
  ! cread           [ reduce using rule 146 (empty -> .) ]
  ! cwrite          [ reduce using rule 146 (empty -> .) ]
  ! left_par        [ reduce using rule 146 (empty -> .) ]
  ! id              [ reduce using rule 146 (empty -> .) ]

    CICLO                          shift and go to state 80
    LECTURA                        shift and go to state 82
    ESCRITURA                      shift and go to state 89
    ASIGNACION                     shift and go to state 84
    ESTATUTO                       shift and go to state 85
    ASIGNACION_AUX                 shift and go to state 88
    empty                          shift and go to state 90
    LLAMADA                        shift and go to state 91
    CONDICION                      shift and go to state 92
    CUERPO_ESTATUTO                shift and go to state 94
    LISTA                          shift and go to state 96

state 72

    (34) CUERPO_VARS -> VARS .

    if              reduce using rule 34 (CUERPO_VARS -> VARS .)
    while           reduce using rule 34 (CUERPO_VARS -> VARS .)
    cread           reduce using rule 34 (CUERPO_VARS -> VARS .)
    cwrite          reduce using rule 34 (CUERPO_VARS -> VARS .)
    left_par        reduce using rule 34 (CUERPO_VARS -> VARS .)
    id              reduce using rule 34 (CUERPO_VARS -> VARS .)
    right_cb        reduce using rule 34 (CUERPO_VARS -> VARS .)
    list            reduce using rule 34 (CUERPO_VARS -> VARS .)
    var             reduce using rule 34 (CUERPO_VARS -> VARS .)


state 73

    (35) CUERPO_VARS -> empty .

    if              reduce using rule 35 (CUERPO_VARS -> empty .)
    while           reduce using rule 35 (CUERPO_VARS -> empty .)
    cread           reduce using rule 35 (CUERPO_VARS -> empty .)
    cwrite          reduce using rule 35 (CUERPO_VARS -> empty .)
    left_par        reduce using rule 35 (CUERPO_VARS -> empty .)
    id              reduce using rule 35 (CUERPO_VARS -> empty .)
    right_cb        reduce using rule 35 (CUERPO_VARS -> empty .)
    list            reduce using rule 35 (CUERPO_VARS -> empty .)
    var             reduce using rule 35 (CUERPO_VARS -> empty .)


state 74

    (31) CUERPO -> left_cb CUERPO_AUX . right_cb
    (33) CUERPO_AUX -> CUERPO_AUX . CUERPO_VARS CUERPO_ESTATUTO
    (34) CUERPO_VARS -> . VARS
    (35) CUERPO_VARS -> . empty
    (10) VARS -> . VARS_AUX
    (146) empty -> .
    (11) VARS_AUX -> . VARS_LIST_VAR
    (12) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for right_cb resolved as shift
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 98
    if              reduce using rule 146 (empty -> .)
    while           reduce using rule 146 (empty -> .)
    cread           reduce using rule 146 (empty -> .)
    cwrite          reduce using rule 146 (empty -> .)
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    list            shift and go to state 12
    var             shift and go to state 8

  ! right_cb        [ reduce using rule 146 (empty -> .) ]
  ! list            [ reduce using rule 146 (empty -> .) ]
  ! var             [ reduce using rule 146 (empty -> .) ]

    CUERPO_VARS                    shift and go to state 97
    VARS                           shift and go to state 72
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 10
    VARS_AUX                       shift and go to state 13
    VARS_VAR                       shift and go to state 11
    empty                          shift and go to state 73

state 75

    (51) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par . FUNC_PARA right_par CUERPORETORNO nt_cambiarScope
    (55) FUNC_PARA -> . TIPO id nt_agregarParametro
    (56) FUNC_PARA -> . FUNC_PARA comma TIPO id nt_agregarParametro
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 99
    FUNC_PARA                      shift and go to state 100

state 76

    (58) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par . VOIDFUNC_PARA right_par left_cb CUERPOFUNC right_cb
    (60) VOIDFUNC_PARA -> . TIPO id nt_agregarParametro
    (61) VOIDFUNC_PARA -> . VOIDFUNC_PARA comma TIPO id nt_agregarParametro
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 102
    VOIDFUNC_PARA                  shift and go to state 101

state 77

    (25) VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId . nt_agregarDicVar
    (21) nt_agregarDicVar -> . empty
    (146) empty -> .

    semicolon       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)

    nt_agregarDicVar               shift and go to state 103
    empty                          shift and go to state 68

state 78

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId . left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    left_sb         shift and go to state 104


state 79

    (17) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt . nt_agregarCteLista right_sb nt_agregarDicVar
    (20) nt_agregarCteLista -> . empty
    (146) empty -> .

    right_sb        reduce using rule 146 (empty -> .)

    nt_agregarCteLista             shift and go to state 105
    empty                          shift and go to state 106

state 80

    (64) ESTATUTO -> CICLO .

    list            reduce using rule 64 (ESTATUTO -> CICLO .)
    var             reduce using rule 64 (ESTATUTO -> CICLO .)
    if              reduce using rule 64 (ESTATUTO -> CICLO .)
    while           reduce using rule 64 (ESTATUTO -> CICLO .)
    cread           reduce using rule 64 (ESTATUTO -> CICLO .)
    cwrite          reduce using rule 64 (ESTATUTO -> CICLO .)
    left_par        reduce using rule 64 (ESTATUTO -> CICLO .)
    id              reduce using rule 64 (ESTATUTO -> CICLO .)
    return          reduce using rule 64 (ESTATUTO -> CICLO .)
    right_cb        reduce using rule 64 (ESTATUTO -> CICLO .)


state 81

    (81) LECTURA -> cread . left_par id nt_leer right_par semicolon

    left_par        shift and go to state 107


state 82

    (65) ESTATUTO -> LECTURA .

    list            reduce using rule 65 (ESTATUTO -> LECTURA .)
    var             reduce using rule 65 (ESTATUTO -> LECTURA .)
    if              reduce using rule 65 (ESTATUTO -> LECTURA .)
    while           reduce using rule 65 (ESTATUTO -> LECTURA .)
    cread           reduce using rule 65 (ESTATUTO -> LECTURA .)
    cwrite          reduce using rule 65 (ESTATUTO -> LECTURA .)
    left_par        reduce using rule 65 (ESTATUTO -> LECTURA .)
    id              reduce using rule 65 (ESTATUTO -> LECTURA .)
    return          reduce using rule 65 (ESTATUTO -> LECTURA .)
    right_cb        reduce using rule 65 (ESTATUTO -> LECTURA .)


state 83

    (68) CONDICION -> if . CONDICION_AUX
    (69) CONDICION_AUX -> . left_par EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto

    left_par        shift and go to state 108

    CONDICION_AUX                  shift and go to state 109

state 84

    (62) ESTATUTO -> ASIGNACION .

    list            reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    var             reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    if              reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    while           reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    cread           reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    cwrite          reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    left_par        reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    id              reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    return          reduce using rule 62 (ESTATUTO -> ASIGNACION .)
    right_cb        reduce using rule 62 (ESTATUTO -> ASIGNACION .)


state 85

    (36) CUERPO_ESTATUTO -> ESTATUTO .

    right_cb        reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    list            reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    var             reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    if              reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    while           reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    cread           reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    cwrite          reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    left_par        reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)
    id              reduce using rule 36 (CUERPO_ESTATUTO -> ESTATUTO .)


state 86

    (141) ASIGNACION_AUX -> id . nt_pushPilaO
    (123) LISTA -> id . left_sb EXP right_sb
    (143) nt_pushPilaO -> . empty
    (146) empty -> .

    left_sb         shift and go to state 110
    equals          reduce using rule 146 (empty -> .)

    nt_pushPilaO                   shift and go to state 111
    empty                          shift and go to state 112

state 87

    (83) ESCRITURA -> cwrite . left_par EXPRESION nt_escribir right_par semicolon

    left_par        shift and go to state 113


state 88

    (139) ASIGNACION -> ASIGNACION_AUX . equals nt_pushPOper EXPRESION nt_checaEquals semicolon

    equals          shift and go to state 114


state 89

    (66) ESTATUTO -> ESCRITURA .

    list            reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    var             reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    if              reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    while           reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    cread           reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    cwrite          reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    left_par        reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    id              reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    return          reduce using rule 66 (ESTATUTO -> ESCRITURA .)
    right_cb        reduce using rule 66 (ESTATUTO -> ESCRITURA .)


state 90

    (37) CUERPO_ESTATUTO -> empty .

    right_cb        reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    list            reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    var             reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    if              reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    while           reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    cread           reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    cwrite          reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    left_par        reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    id              reduce using rule 37 (CUERPO_ESTATUTO -> empty .)


state 91

    (67) ESTATUTO -> LLAMADA .

    list            reduce using rule 67 (ESTATUTO -> LLAMADA .)
    var             reduce using rule 67 (ESTATUTO -> LLAMADA .)
    if              reduce using rule 67 (ESTATUTO -> LLAMADA .)
    while           reduce using rule 67 (ESTATUTO -> LLAMADA .)
    cread           reduce using rule 67 (ESTATUTO -> LLAMADA .)
    cwrite          reduce using rule 67 (ESTATUTO -> LLAMADA .)
    left_par        reduce using rule 67 (ESTATUTO -> LLAMADA .)
    id              reduce using rule 67 (ESTATUTO -> LLAMADA .)
    return          reduce using rule 67 (ESTATUTO -> LLAMADA .)
    right_cb        reduce using rule 67 (ESTATUTO -> LLAMADA .)


state 92

    (63) ESTATUTO -> CONDICION .

    list            reduce using rule 63 (ESTATUTO -> CONDICION .)
    var             reduce using rule 63 (ESTATUTO -> CONDICION .)
    if              reduce using rule 63 (ESTATUTO -> CONDICION .)
    while           reduce using rule 63 (ESTATUTO -> CONDICION .)
    cread           reduce using rule 63 (ESTATUTO -> CONDICION .)
    cwrite          reduce using rule 63 (ESTATUTO -> CONDICION .)
    left_par        reduce using rule 63 (ESTATUTO -> CONDICION .)
    id              reduce using rule 63 (ESTATUTO -> CONDICION .)
    return          reduce using rule 63 (ESTATUTO -> CONDICION .)
    right_cb        reduce using rule 63 (ESTATUTO -> CONDICION .)


state 93

    (85) LLAMADA -> left_par . LLAMADA_EXPRESION right_par semicolon
    (86) LLAMADA_EXPRESION -> . EXPRESION
    (87) LLAMADA_EXPRESION -> . LLAMADA_EXPRESION comma EXPRESION
    (88) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (90) EXPRESION_NOT -> . not nt_pushPOper
    (91) EXPRESION_NOT -> . empty
    (146) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    EXPRESION                      shift and go to state 115
    EXPRESION_NOT                  shift and go to state 116
    LLAMADA_EXPRESION              shift and go to state 117
    empty                          shift and go to state 119

state 94

    (32) CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)


state 95

    (78) CICLO -> while . nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (79) nt_saltoLoop -> . empty
    (146) empty -> .

    left_par        reduce using rule 146 (empty -> .)

    nt_saltoLoop                   shift and go to state 121
    empty                          shift and go to state 120

state 96

    (142) ASIGNACION_AUX -> LISTA .

    equals          reduce using rule 142 (ASIGNACION_AUX -> LISTA .)


state 97

    (33) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS . CUERPO_ESTATUTO
    (36) CUERPO_ESTATUTO -> . ESTATUTO
    (37) CUERPO_ESTATUTO -> . empty
    (62) ESTATUTO -> . ASIGNACION
    (63) ESTATUTO -> . CONDICION
    (64) ESTATUTO -> . CICLO
    (65) ESTATUTO -> . LECTURA
    (66) ESTATUTO -> . ESCRITURA
    (67) ESTATUTO -> . LLAMADA
    (146) empty -> .
    (139) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (68) CONDICION -> . if CONDICION_AUX
    (78) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (81) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (83) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (85) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (141) ASIGNACION_AUX -> . id nt_pushPilaO
    (142) ASIGNACION_AUX -> . LISTA
    (123) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 146 (empty -> .)
    list            reduce using rule 146 (empty -> .)
    var             reduce using rule 146 (empty -> .)
    if              shift and go to state 83
    while           shift and go to state 95
    cread           shift and go to state 81
    cwrite          shift and go to state 87
    left_par        shift and go to state 93
    id              shift and go to state 86

  ! if              [ reduce using rule 146 (empty -> .) ]
  ! while           [ reduce using rule 146 (empty -> .) ]
  ! cread           [ reduce using rule 146 (empty -> .) ]
  ! cwrite          [ reduce using rule 146 (empty -> .) ]
  ! left_par        [ reduce using rule 146 (empty -> .) ]
  ! id              [ reduce using rule 146 (empty -> .) ]

    CICLO                          shift and go to state 80
    LECTURA                        shift and go to state 82
    ESCRITURA                      shift and go to state 89
    ASIGNACION                     shift and go to state 84
    ESTATUTO                       shift and go to state 85
    ASIGNACION_AUX                 shift and go to state 88
    empty                          shift and go to state 90
    LLAMADA                        shift and go to state 91
    CONDICION                      shift and go to state 92
    CUERPO_ESTATUTO                shift and go to state 122
    LISTA                          shift and go to state 96

state 98

    (31) CUERPO -> left_cb CUERPO_AUX right_cb .

    right_cb        reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    list            reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    var             reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    if              reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    while           reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cread           reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cwrite          reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    left_par        reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    id              reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    return          reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    $end            reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    else            reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    elseif          reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)


state 99

    (55) FUNC_PARA -> TIPO . id nt_agregarParametro

    id              shift and go to state 123


state 100

    (51) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA . right_par CUERPORETORNO nt_cambiarScope
    (56) FUNC_PARA -> FUNC_PARA . comma TIPO id nt_agregarParametro

    right_par       shift and go to state 124
    comma           shift and go to state 125


state 101

    (58) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA . right_par left_cb CUERPOFUNC right_cb
    (61) VOIDFUNC_PARA -> VOIDFUNC_PARA . comma TIPO id nt_agregarParametro

    right_par       shift and go to state 126
    comma           shift and go to state 127


state 102

    (60) VOIDFUNC_PARA -> TIPO . id nt_agregarParametro

    id              shift and go to state 128


state 103

    (25) VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .

    semicolon       reduce using rule 25 (VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .)
    comma           reduce using rule 25 (VARS_VAR_AUX -> VARS_VAR_AUX comma id nt_agregarId nt_agregarDicVar .)


state 104

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb . cteInt nt_agregarCteLista right_sb nt_agregarDicVar

    cteInt          shift and go to state 129


state 105

    (17) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista . right_sb nt_agregarDicVar

    right_sb        shift and go to state 130


state 106

    (20) nt_agregarCteLista -> empty .

    right_sb        reduce using rule 20 (nt_agregarCteLista -> empty .)


state 107

    (81) LECTURA -> cread left_par . id nt_leer right_par semicolon

    id              shift and go to state 131


state 108

    (69) CONDICION_AUX -> left_par . EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (88) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (90) EXPRESION_NOT -> . not nt_pushPOper
    (91) EXPRESION_NOT -> . empty
    (146) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    EXPRESION                      shift and go to state 132
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 109

    (68) CONDICION -> if CONDICION_AUX .

    right_cb        reduce using rule 68 (CONDICION -> if CONDICION_AUX .)
    list            reduce using rule 68 (CONDICION -> if CONDICION_AUX .)
    var             reduce using rule 68 (CONDICION -> if CONDICION_AUX .)
    if              reduce using rule 68 (CONDICION -> if CONDICION_AUX .)
    while           reduce using rule 68 (CONDICION -> if CONDICION_AUX .)
    cread           reduce using rule 68 (CONDICION -> if CONDICION_AUX .)
    cwrite          reduce using rule 68 (CONDICION -> if CONDICION_AUX .)
    left_par        reduce using rule 68 (CONDICION -> if CONDICION_AUX .)
    id              reduce using rule 68 (CONDICION -> if CONDICION_AUX .)
    return          reduce using rule 68 (CONDICION -> if CONDICION_AUX .)


state 110

    (123) LISTA -> id left_sb . EXP right_sb
    (104) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (109) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (114) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (115) FACTOR -> . CONSTANTE
    (116) FACTOR -> . LISTA
    (117) FACTOR -> . FACTOR_AUX
    (124) CONSTANTE -> . NUMERICA
    (125) CONSTANTE -> . BOOLEANA
    (126) CONSTANTE -> . STRINGS
    (123) LISTA -> . id left_sb EXP right_sb
    (118) FACTOR_AUX -> . id nt_pushPilaO
    (119) FACTOR_AUX -> . id LLAMADA_F
    (127) NUMERICA -> . NUMERICA_AUX
    (128) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (129) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (136) BOOLEANA -> . true
    (137) BOOLEANA -> . false
    (138) STRINGS -> . cteString
    (132) NUMERICA_AUX -> . cteInt nt_pushInt
    (133) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 142
    id              shift and go to state 137
    plus            shift and go to state 138
    minus           shift and go to state 151
    true            shift and go to state 143
    false           shift and go to state 133
    cteString       shift and go to state 141
    cteInt          shift and go to state 146
    cteFloat        shift and go to state 135

    BOOLEANA                       shift and go to state 136
    EXP                            shift and go to state 134
    FACTOR_AUX                     shift and go to state 139
    NUMERICA_AUX                   shift and go to state 147
    TERMINO                        shift and go to state 140
    STRINGS                        shift and go to state 144
    CONSTANTE                      shift and go to state 145
    NUMERICA                       shift and go to state 148
    FACTOR                         shift and go to state 149
    LISTA                          shift and go to state 150

state 111

    (141) ASIGNACION_AUX -> id nt_pushPilaO .

    equals          reduce using rule 141 (ASIGNACION_AUX -> id nt_pushPilaO .)


state 112

    (143) nt_pushPilaO -> empty .

    equals          reduce using rule 143 (nt_pushPilaO -> empty .)
    multiply        reduce using rule 143 (nt_pushPilaO -> empty .)
    divide          reduce using rule 143 (nt_pushPilaO -> empty .)
    plus            reduce using rule 143 (nt_pushPilaO -> empty .)
    minus           reduce using rule 143 (nt_pushPilaO -> empty .)
    right_sb        reduce using rule 143 (nt_pushPilaO -> empty .)
    lt              reduce using rule 143 (nt_pushPilaO -> empty .)
    gt              reduce using rule 143 (nt_pushPilaO -> empty .)
    ne              reduce using rule 143 (nt_pushPilaO -> empty .)
    ge              reduce using rule 143 (nt_pushPilaO -> empty .)
    le              reduce using rule 143 (nt_pushPilaO -> empty .)
    et              reduce using rule 143 (nt_pushPilaO -> empty .)
    and             reduce using rule 143 (nt_pushPilaO -> empty .)
    or              reduce using rule 143 (nt_pushPilaO -> empty .)
    right_par       reduce using rule 143 (nt_pushPilaO -> empty .)
    comma           reduce using rule 143 (nt_pushPilaO -> empty .)
    semicolon       reduce using rule 143 (nt_pushPilaO -> empty .)


state 113

    (83) ESCRITURA -> cwrite left_par . EXPRESION nt_escribir right_par semicolon
    (88) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (90) EXPRESION_NOT -> . not nt_pushPOper
    (91) EXPRESION_NOT -> . empty
    (146) empty -> .

    not             shift and go to state 118
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
