Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    empty                          shift and go to state 124

state 99

    (87) ESCRITURA -> cwrite . left_par EXPRESION nt_escribir right_par semicolon

    left_par        shift and go to state 125


state 100

    (143) ASIGNACION -> ASIGNACION_AUX . equals nt_pushPOper EXPRESION nt_checaEquals semicolon

    equals          shift and go to state 126


state 101

    (70) ESTATUTO -> ESCRITURA .

    right_cb        reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    list            reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    var             reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    if              reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    while           reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    cread           reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    cwrite          reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    left_par        reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    id              reduce using rule 70 (ESTATUTO -> ESCRITURA .)
    return          reduce using rule 70 (ESTATUTO -> ESCRITURA .)


state 102

    (37) CUERPO_ESTATUTO -> empty .

    right_cb        reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    list            reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    var             reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    if              reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    while           reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    cread           reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    cwrite          reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    left_par        reduce using rule 37 (CUERPO_ESTATUTO -> empty .)
    id              reduce using rule 37 (CUERPO_ESTATUTO -> empty .)


state 103

    (71) ESTATUTO -> LLAMADA .

    right_cb        reduce using rule 71 (ESTATUTO -> LLAMADA .)
    list            reduce using rule 71 (ESTATUTO -> LLAMADA .)
    var             reduce using rule 71 (ESTATUTO -> LLAMADA .)
    if              reduce using rule 71 (ESTATUTO -> LLAMADA .)
    while           reduce using rule 71 (ESTATUTO -> LLAMADA .)
    cread           reduce using rule 71 (ESTATUTO -> LLAMADA .)
    cwrite          reduce using rule 71 (ESTATUTO -> LLAMADA .)
    left_par        reduce using rule 71 (ESTATUTO -> LLAMADA .)
    id              reduce using rule 71 (ESTATUTO -> LLAMADA .)
    return          reduce using rule 71 (ESTATUTO -> LLAMADA .)


state 104

    (67) ESTATUTO -> CONDICION .

    right_cb        reduce using rule 67 (ESTATUTO -> CONDICION .)
    list            reduce using rule 67 (ESTATUTO -> CONDICION .)
    var             reduce using rule 67 (ESTATUTO -> CONDICION .)
    if              reduce using rule 67 (ESTATUTO -> CONDICION .)
    while           reduce using rule 67 (ESTATUTO -> CONDICION .)
    cread           reduce using rule 67 (ESTATUTO -> CONDICION .)
    cwrite          reduce using rule 67 (ESTATUTO -> CONDICION .)
    left_par        reduce using rule 67 (ESTATUTO -> CONDICION .)
    id              reduce using rule 67 (ESTATUTO -> CONDICION .)
    return          reduce using rule 67 (ESTATUTO -> CONDICION .)


state 105

    (89) LLAMADA -> left_par . LLAMADA_EXPRESION right_par semicolon
    (90) LLAMADA_EXPRESION -> . EXPRESION
    (91) LLAMADA_EXPRESION -> . LLAMADA_EXPRESION comma EXPRESION
    (92) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (94) EXPRESION_NOT -> . not nt_pushPOper
    (95) EXPRESION_NOT -> . empty
    (150) empty -> .

    not             shift and go to state 130
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    EXPRESION                      shift and go to state 127
    EXPRESION_NOT                  shift and go to state 128
    LLAMADA_EXPRESION              shift and go to state 129
    empty                          shift and go to state 131

state 106

    (32) CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 32 (CUERPO_AUX -> CUERPO_VARS CUERPO_ESTATUTO .)


state 107

    (82) CICLO -> while . nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (83) nt_saltoLoop -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)

    nt_saltoLoop                   shift and go to state 133
    empty                          shift and go to state 132

state 108

    (146) ASIGNACION_AUX -> LISTA .

    equals          reduce using rule 146 (ASIGNACION_AUX -> LISTA .)


state 109

    (33) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS . CUERPO_ESTATUTO
    (36) CUERPO_ESTATUTO -> . ESTATUTO
    (37) CUERPO_ESTATUTO -> . empty
    (66) ESTATUTO -> . ASIGNACION
    (67) ESTATUTO -> . CONDICION
    (68) ESTATUTO -> . CICLO
    (69) ESTATUTO -> . LECTURA
    (70) ESTATUTO -> . ESCRITURA
    (71) ESTATUTO -> . LLAMADA
    (150) empty -> .
    (143) ASIGNACION -> . ASIGNACION_AUX equals nt_pushPOper EXPRESION nt_checaEquals semicolon
    (72) CONDICION -> . if CONDICION_AUX
    (82) CICLO -> . while nt_saltoLoop left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop
    (85) LECTURA -> . cread left_par id nt_leer right_par semicolon
    (87) ESCRITURA -> . cwrite left_par EXPRESION nt_escribir right_par semicolon
    (89) LLAMADA -> . left_par LLAMADA_EXPRESION right_par semicolon
    (145) ASIGNACION_AUX -> . id nt_pushPilaO
    (146) ASIGNACION_AUX -> . LISTA
    (127) LISTA -> . id left_sb EXP right_sb

  ! shift/reduce conflict for if resolved as shift
  ! shift/reduce conflict for while resolved as shift
  ! shift/reduce conflict for cread resolved as shift
  ! shift/reduce conflict for cwrite resolved as shift
  ! shift/reduce conflict for left_par resolved as shift
  ! shift/reduce conflict for id resolved as shift
    right_cb        reduce using rule 150 (empty -> .)
    list            reduce using rule 150 (empty -> .)
    var             reduce using rule 150 (empty -> .)
    if              shift and go to state 95
    while           shift and go to state 107
    cread           shift and go to state 93
    cwrite          shift and go to state 99
    left_par        shift and go to state 105
    id              shift and go to state 98

  ! if              [ reduce using rule 150 (empty -> .) ]
  ! while           [ reduce using rule 150 (empty -> .) ]
  ! cread           [ reduce using rule 150 (empty -> .) ]
  ! cwrite          [ reduce using rule 150 (empty -> .) ]
  ! left_par        [ reduce using rule 150 (empty -> .) ]
  ! id              [ reduce using rule 150 (empty -> .) ]

    CICLO                          shift and go to state 92
    LECTURA                        shift and go to state 94
    ESCRITURA                      shift and go to state 101
    ASIGNACION                     shift and go to state 96
    ESTATUTO                       shift and go to state 97
    ASIGNACION_AUX                 shift and go to state 100
    empty                          shift and go to state 102
    LLAMADA                        shift and go to state 103
    CONDICION                      shift and go to state 104
    CUERPO_ESTATUTO                shift and go to state 134
    LISTA                          shift and go to state 108

state 110

    (31) CUERPO -> left_cb CUERPO_AUX right_cb .

    right_cb        reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    list            reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    var             reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    if              reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    while           reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cread           reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cwrite          reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    left_par        reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    id              reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    return          reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    $end            reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    else            reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    elseif          reduce using rule 31 (CUERPO -> left_cb CUERPO_AUX right_cb .)


state 111

    (58) FUNC_PARA -> TIPO id . nt_agregarParametro
    (61) nt_agregarParametro -> . empty
    (150) empty -> .

    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)

    empty                          shift and go to state 135
    nt_agregarParametro            shift and go to state 136

state 112

    (52) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par . CUERPORETORNO nt_pushEndsub
    (46) CUERPORETORNO -> . left_cb CUERPORETORNO_AUX right_cb

    left_cb         shift and go to state 138

    CUERPORETORNO                  shift and go to state 137

state 113

    (59) FUNC_PARA -> FUNC_PARA comma . TIPO id nt_agregarParametro
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 139

state 114

    (62) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par . left_cb CUERPOFUNC right_cb

    left_cb         shift and go to state 140


state 115

    (65) VOIDFUNC_PARA -> VOIDFUNC_PARA comma . TIPO id nt_agregarParametro
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 141

state 116

    (64) VOIDFUNC_PARA -> TIPO id . nt_agregarParametro
    (61) nt_agregarParametro -> . empty
    (150) empty -> .

    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)

    empty                          shift and go to state 135
    nt_agregarParametro            shift and go to state 142

state 117

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt . nt_agregarCteLista right_sb nt_agregarDicVar
    (20) nt_agregarCteLista -> . empty
    (150) empty -> .

    right_sb        reduce using rule 150 (empty -> .)

    nt_agregarCteLista             shift and go to state 143
    empty                          shift and go to state 91

state 118

    (17) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb . nt_agregarDicVar
    (21) nt_agregarDicVar -> . empty
    (150) empty -> .

    semicolon       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)

    nt_agregarDicVar               shift and go to state 144
    empty                          shift and go to state 69

state 119

    (85) LECTURA -> cread left_par . id nt_leer right_par semicolon

    id              shift and go to state 145


state 120

    (73) CONDICION_AUX -> left_par . EXPRESION nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (92) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (94) EXPRESION_NOT -> . not nt_pushPOper
    (95) EXPRESION_NOT -> . empty
    (150) empty -> .

    not             shift and go to state 130
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    EXPRESION                      shift and go to state 146
    EXPRESION_NOT                  shift and go to state 128
    empty                          shift and go to state 131

state 121

    (72) CONDICION -> if CONDICION_AUX .

    right_cb        reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    list            reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    var             reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    if              reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    while           reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    cread           reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    cwrite          reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    left_par        reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    id              reduce using rule 72 (CONDICION -> if CONDICION_AUX .)
    return          reduce using rule 72 (CONDICION -> if CONDICION_AUX .)


state 122

    (127) LISTA -> id left_sb . EXP right_sb
    (108) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    BOOLEANA                       shift and go to state 150
    EXP                            shift and go to state 148
    FACTOR_AUX                     shift and go to state 153
    NUMERICA_AUX                   shift and go to state 161
    TERMINO                        shift and go to state 154
    STRINGS                        shift and go to state 158
    CONSTANTE                      shift and go to state 159
    NUMERICA                       shift and go to state 162
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164

state 123

    (145) ASIGNACION_AUX -> id nt_pushPilaO .

    equals          reduce using rule 145 (ASIGNACION_AUX -> id nt_pushPilaO .)


state 124

    (147) nt_pushPilaO -> empty .

    multiply        reduce using rule 147 (nt_pushPilaO -> empty .)
    divide          reduce using rule 147 (nt_pushPilaO -> empty .)
    plus            reduce using rule 147 (nt_pushPilaO -> empty .)
    minus           reduce using rule 147 (nt_pushPilaO -> empty .)
    right_sb        reduce using rule 147 (nt_pushPilaO -> empty .)
    lt              reduce using rule 147 (nt_pushPilaO -> empty .)
    gt              reduce using rule 147 (nt_pushPilaO -> empty .)
    ne              reduce using rule 147 (nt_pushPilaO -> empty .)
    ge              reduce using rule 147 (nt_pushPilaO -> empty .)
    le              reduce using rule 147 (nt_pushPilaO -> empty .)
    et              reduce using rule 147 (nt_pushPilaO -> empty .)
    and             reduce using rule 147 (nt_pushPilaO -> empty .)
    or              reduce using rule 147 (nt_pushPilaO -> empty .)
    right_par       reduce using rule 147 (nt_pushPilaO -> empty .)
    comma           reduce using rule 147 (nt_pushPilaO -> empty .)
    semicolon       reduce using rule 147 (nt_pushPilaO -> empty .)
    equals          reduce using rule 147 (nt_pushPilaO -> empty .)


state 125

    (87) ESCRITURA -> cwrite left_par . EXPRESION nt_escribir right_par semicolon
    (92) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (94) EXPRESION_NOT -> . not nt_pushPOper
    (95) EXPRESION_NOT -> . empty
    (150) empty -> .

    not             shift and go to state 130
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    EXPRESION                      shift and go to state 166
    EXPRESION_NOT                  shift and go to state 128
    empty                          shift and go to state 131

state 126

    (143) ASIGNACION -> ASIGNACION_AUX equals . nt_pushPOper EXPRESION nt_checaEquals semicolon
    (148) nt_pushPOper -> . empty
    (150) empty -> .

    not             reduce using rule 150 (empty -> .)
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 167
    nt_pushPOper                   shift and go to state 168

state 127

    (90) LLAMADA_EXPRESION -> EXPRESION .

    right_par       reduce using rule 90 (LLAMADA_EXPRESION -> EXPRESION .)
    comma           reduce using rule 90 (LLAMADA_EXPRESION -> EXPRESION .)


state 128

    (92) EXPRESION -> EXPRESION_NOT . EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (108) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (113) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (118) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (119) FACTOR -> . CONSTANTE
    (120) FACTOR -> . LISTA
    (121) FACTOR -> . FACTOR_AUX
    (128) CONSTANTE -> . NUMERICA
    (129) CONSTANTE -> . BOOLEANA
    (130) CONSTANTE -> . STRINGS
    (127) LISTA -> . id left_sb EXP right_sb
    (122) FACTOR_AUX -> . id nt_pushPilaO
    (123) FACTOR_AUX -> . id LLAMADA_F
    (131) NUMERICA -> . NUMERICA_AUX
    (132) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (133) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (140) BOOLEANA -> . true
    (141) BOOLEANA -> . false
    (142) STRINGS -> . cteString
    (136) NUMERICA_AUX -> . cteInt nt_pushInt
    (137) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 156
    id              shift and go to state 151
    plus            shift and go to state 152
    minus           shift and go to state 165
    true            shift and go to state 157
    false           shift and go to state 147
    cteString       shift and go to state 155
    cteInt          shift and go to state 160
    cteFloat        shift and go to state 149

    EXPRESIONLOGICA                shift and go to state 169
    BOOLEANA                       shift and go to state 150
    EXP                            shift and go to state 170
    FACTOR_AUX                     shift and go to state 153
    TERMINO                        shift and go to state 154
    STRINGS                        shift and go to state 158
    CONSTANTE                      shift and go to state 159
    NUMERICA_AUX                   shift and go to state 161
    NUMERICA                       shift and go to state 162
    FACTOR                         shift and go to state 163
    LISTA                          shift and go to state 164

state 129

    (89) LLAMADA -> left_par LLAMADA_EXPRESION . right_par semicolon
    (91) LLAMADA_EXPRESION -> LLAMADA_EXPRESION . comma EXPRESION

    right_par       shift and go to state 172
    comma           shift and go to state 171


state 130

    (94) EXPRESION_NOT -> not . nt_pushPOper
    (148) nt_pushPOper -> . empty
    (150) empty -> .

    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 167
    nt_pushPOper                   shift and go to state 173

state 131

    (95) EXPRESION_NOT -> empty .

    left_par        reduce using rule 95 (EXPRESION_NOT -> empty .)
    id              reduce using rule 95 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 95 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 95 (EXPRESION_NOT -> empty .)
    true            reduce using rule 95 (EXPRESION_NOT -> empty .)
    false           reduce using rule 95 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 95 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 95 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 95 (EXPRESION_NOT -> empty .)


state 132

    (83) nt_saltoLoop -> empty .

    left_par        reduce using rule 83 (nt_saltoLoop -> empty .)


state 133

    (82) CICLO -> while nt_saltoLoop . left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop

    left_par        shift and go to state 174


state 134

    (33) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)


state 135

    (61) nt_agregarParametro -> empty .

    right_par       reduce using rule 61 (nt_agregarParametro -> empty .)
    comma           reduce using rule 61 (nt_agregarParametro -> empty .)


state 136

    (58) FUNC_PARA -> TIPO id nt_agregarParametro .

    right_par       reduce using rule 58 (FUNC_PARA -> TIPO id nt_agregarParametro .)
    comma           reduce using rule 58 (FUNC_PARA -> TIPO id nt_agregarParametro .)


state 137

    (52) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO . nt_pushEndsub
    (54) nt_pushEndsub -> . empty
    (150) empty -> .

    int             reduce using rule 150 (empty -> .)
    float           reduce using rule 150 (empty -> .)
    bool            reduce using rule 150 (empty -> .)
    string          reduce using rule 150 (empty -> .)
    void            reduce using rule 150 (empty -> .)
    main            reduce using rule 150 (empty -> .)

    nt_pushEndsub                  shift and go to state 175
    empty                          shift and go to state 44

state 138

    (46) CUERPORETORNO -> left_cb . CUERPORETORNO_AUX right_cb
    (47) CUERPORETORNO_AUX -> . CUERPORETORNO_CF_AUX RETORNO
    (48) CUERPORETORNO_AUX -> . CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
    (49) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (50) CUERPORETORNO_CF_AUX -> . empty
    (38) CUERPOFUNC -> . CUERPOFUNC_AUX
    (150) empty -> .
    (39) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (40) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_VARS -> . VARS
    (43) CUERPOFUNC_VARS -> . empty
    (10) VARS -> . VARS_AUX
    (11) VARS_AUX -> . VARS_LIST_VAR
    (12) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 150 (empty -> .)
    if              reduce using rule 150 (empty -> .)
    while           reduce using rule 150 (empty -> .)
    cread           reduce using rule 150 (empty -> .)
    cwrite          reduce using rule 150 (empty -> .)
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    list            shift and go to state 12
    var             shift and go to state 8

  ! list            [ reduce using rule 150 (empty -> .) ]
  ! var             [ reduce using rule 150 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 179
    VARS                           shift and go to state 180
    CUERPOFUNC                     shift and go to state 176
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 10
    VARS_VAR                       shift and go to state 11
    VARS_AUX                       shift and go to state 13
    CUERPORETORNO_AUX              shift and go to state 177
    CUERPOFUNC_VARS                shift and go to state 181
    CUERPOFUNC_AUX                 shift and go to state 178
    empty                          shift and go to state 182

state 139

    (59) FUNC_PARA -> FUNC_PARA comma TIPO . id nt_agregarParametro

    id              shift and go to state 183


state 140

    (62) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb . CUERPOFUNC right_cb
    (38) CUERPOFUNC -> . CUERPOFUNC_AUX
    (39) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (40) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_VARS -> . VARS
    (43) CUERPOFUNC_VARS -> . empty
    (10) VARS -> . VARS_AUX
    (150) empty -> .
    (11) VARS_AUX -> . VARS_LIST_VAR
    (12) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (13) VARS_LIST_VAR -> . VARS_LIST
    (14) VARS_LIST_VAR -> . VARS_VAR
    (15) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (22) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 150 (empty -> .)
    while           reduce using rule 150 (empty -> .)
    cread           reduce using rule 150 (empty -> .)
    cwrite          reduce using rule 150 (empty -> .)
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    right_cb        reduce using rule 150 (empty -> .)
    list            shift and go to state 12
    var             shift and go to state 8

  ! list            [ reduce using rule 150 (empty -> .) ]
  ! var             [ reduce using rule 150 (empty -> .) ]

    VARS_LIST                      shift and go to state 6
    VARS                           shift and go to state 180
    CUERPOFUNC                     shift and go to state 184
    VARS_AUX                       shift and go to state 13
    VARS_LIST_VAR                  shift and go to state 10
