Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    ASIGNACION_AUX                 shift and go to state 64
    LISTA                          shift and go to state 72
    CUERPO_ESTATUTO                shift and go to state 95
    empty                          shift and go to state 66
    ESCRITURA                      shift and go to state 65

state 74

    (23) CUERPO -> left_cb CUERPO_AUX right_cb .

    elseif          reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    else            reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    right_cb        reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    list            reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    var             reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    if              reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    while           reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cread           reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    cwrite          reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    left_par        reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    id              reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    return          reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)
    $end            reduce using rule 23 (CUERPO -> left_cb CUERPO_AUX right_cb .)


state 75

    (45) FUNC_PARA -> TIPO id .

    right_par       reduce using rule 45 (FUNC_PARA -> TIPO id .)
    comma           reduce using rule 45 (FUNC_PARA -> TIPO id .)


state 76

    (46) FUNC_PARA -> FUNC_PARA comma . TIPO id
    (19) TIPO -> . int
    (20) TIPO -> . float
    (21) TIPO -> . bool
    (22) TIPO -> . string

    int             shift and go to state 15
    float           shift and go to state 16
    bool            shift and go to state 19
    string          shift and go to state 22

    TIPO                           shift and go to state 96

state 77

    (43) FUNC -> TIPO id left_par FUNC_PARA right_par . CUERPORETORNO
    (37) CUERPORETORNO -> . left_cb CUERPORETORNO_AUX right_cb

    left_cb         shift and go to state 98

    CUERPORETORNO                  shift and go to state 97

state 78

    (49) VOIDFUNC_PARA -> VOIDFUNC_PARA comma . TIPO id
    (19) TIPO -> . int
    (20) TIPO -> . float
    (21) TIPO -> . bool
    (22) TIPO -> . string

    int             shift and go to state 15
    float           shift and go to state 16
    bool            shift and go to state 19
    string          shift and go to state 22

    TIPO                           shift and go to state 99

state 79

    (47) VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par . left_cb CUERPOFUNC right_cb

    left_cb         shift and go to state 100


state 80

    (48) VOIDFUNC_PARA -> TIPO id .

    right_par       reduce using rule 48 (VOIDFUNC_PARA -> TIPO id .)
    comma           reduce using rule 48 (VOIDFUNC_PARA -> TIPO id .)


state 81

    (15) VARS_LIST_AUX -> VARS_LIST_AUX comma id left_sb . cteInt right_sb

    cteInt          shift and go to state 101


state 82

    (14) VARS_LIST_AUX -> id left_sb cteInt right_sb .

    semicolon       reduce using rule 14 (VARS_LIST_AUX -> id left_sb cteInt right_sb .)
    comma           reduce using rule 14 (VARS_LIST_AUX -> id left_sb cteInt right_sb .)


state 83

    (62) LECTURA -> cread left_par . id right_par semicolon

    id              shift and go to state 102


state 84

    (57) CONDICION_ELSEIF -> left_par . EXPRESION right_par CUERPO
    (67) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION                      shift and go to state 103
    EXPRESION_NOT                  shift and go to state 90
    empty                          shift and go to state 93

state 85

    (56) CONDICION -> if CONDICION_ELSEIF . CONDICION_ELSE
    (58) CONDICION_ELSEIF -> CONDICION_ELSEIF . elseif left_par EXPRESION right_par CUERPO
    (59) CONDICION_ELSE -> . else CUERPO
    (60) CONDICION_ELSE -> . empty
    (113) empty -> .

    elseif          shift and go to state 106
    else            shift and go to state 105
    right_cb        reduce using rule 113 (empty -> .)
    list            reduce using rule 113 (empty -> .)
    var             reduce using rule 113 (empty -> .)
    if              reduce using rule 113 (empty -> .)
    while           reduce using rule 113 (empty -> .)
    cread           reduce using rule 113 (empty -> .)
    cwrite          reduce using rule 113 (empty -> .)
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    return          reduce using rule 113 (empty -> .)

    CONDICION_ELSE                 shift and go to state 104
    empty                          shift and go to state 107

state 86

    (98) LISTA -> id left_sb . EXP right_sb
    (81) EXP -> . TERMINO EXP_AUX
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    NUMERICA_AUX                   shift and go to state 115
    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    STRINGS                        shift and go to state 119
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 113
    EXP                            shift and go to state 109
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    BOOLEANA                       shift and go to state 111

state 87

    (63) ESCRITURA -> cwrite left_par . EXPRESION right_par semicolon
    (67) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION                      shift and go to state 127
    EXPRESION_NOT                  shift and go to state 90
    empty                          shift and go to state 93

state 88

    (110) ASIGNACION -> ASIGNACION_AUX equals . EXPRESION semicolon
    (67) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION                      shift and go to state 128
    EXPRESION_NOT                  shift and go to state 90
    empty                          shift and go to state 93

state 89

    (65) LLAMADA_EXPRESION -> EXPRESION .

    right_par       reduce using rule 65 (LLAMADA_EXPRESION -> EXPRESION .)
    comma           reduce using rule 65 (LLAMADA_EXPRESION -> EXPRESION .)


state 90

    (67) EXPRESION -> EXPRESION_NOT . EXPRESIONLOGICA EXPRESION_B
    (73) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (81) EXP -> . TERMINO EXP_AUX
    (85) TERMINO -> . FACTOR TERMINO_AUX
    (89) FACTOR -> . left_par EXPRESION right_par
    (90) FACTOR -> . CONSTANTE
    (91) FACTOR -> . LISTA
    (92) FACTOR -> . FACTOR_AUX
    (99) CONSTANTE -> . NUMERICA
    (100) CONSTANTE -> . BOOLEANA
    (101) CONSTANTE -> . STRINGS
    (98) LISTA -> . id left_sb EXP right_sb
    (93) FACTOR_AUX -> . id
    (94) FACTOR_AUX -> . id LLAMADA_F
    (102) NUMERICA -> . NUMERICA_AUX
    (103) NUMERICA -> . plus NUMERICA_AUX
    (104) NUMERICA -> . minus NUMERICA_AUX
    (107) BOOLEANA -> . true
    (108) BOOLEANA -> . false
    (109) STRINGS -> . cteString
    (105) NUMERICA_AUX -> . cteInt
    (106) NUMERICA_AUX -> . cteFloat

    left_par        shift and go to state 117
    id              shift and go to state 112
    plus            shift and go to state 123
    minus           shift and go to state 126
    true            shift and go to state 118
    false           shift and go to state 108
    cteString       shift and go to state 116
    cteInt          shift and go to state 121
    cteFloat        shift and go to state 110

    EXPRESIONLOGICA                shift and go to state 129
    CONSTANTE                      shift and go to state 120
    FACTOR_AUX                     shift and go to state 114
    STRINGS                        shift and go to state 119
    NUMERICA                       shift and go to state 122
    TERMINO                        shift and go to state 113
    EXP                            shift and go to state 130
    FACTOR                         shift and go to state 124
    LISTA                          shift and go to state 125
    NUMERICA_AUX                   shift and go to state 115
    BOOLEANA                       shift and go to state 111

state 91

    (64) LLAMADA -> left_par LLAMADA_EXPRESION . right_par semicolon
    (66) LLAMADA_EXPRESION -> LLAMADA_EXPRESION . comma EXPRESION

    right_par       shift and go to state 132
    comma           shift and go to state 131


state 92

    (68) EXPRESION_NOT -> not .

    left_par        reduce using rule 68 (EXPRESION_NOT -> not .)
    id              reduce using rule 68 (EXPRESION_NOT -> not .)
    plus            reduce using rule 68 (EXPRESION_NOT -> not .)
    minus           reduce using rule 68 (EXPRESION_NOT -> not .)
    true            reduce using rule 68 (EXPRESION_NOT -> not .)
    false           reduce using rule 68 (EXPRESION_NOT -> not .)
    cteString       reduce using rule 68 (EXPRESION_NOT -> not .)
    cteInt          reduce using rule 68 (EXPRESION_NOT -> not .)
    cteFloat        reduce using rule 68 (EXPRESION_NOT -> not .)


state 93

    (69) EXPRESION_NOT -> empty .

    left_par        reduce using rule 69 (EXPRESION_NOT -> empty .)
    id              reduce using rule 69 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 69 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 69 (EXPRESION_NOT -> empty .)
    true            reduce using rule 69 (EXPRESION_NOT -> empty .)
    false           reduce using rule 69 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 69 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 69 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 69 (EXPRESION_NOT -> empty .)


state 94

    (61) CICLO -> while left_par . EXPRESION right_par CUERPO
    (67) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION                      shift and go to state 133
    EXPRESION_NOT                  shift and go to state 90
    empty                          shift and go to state 93

state 95

    (25) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 25 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 25 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 25 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 25 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 25 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 25 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 25 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 25 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 25 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)


state 96

    (46) FUNC_PARA -> FUNC_PARA comma TIPO . id

    id              shift and go to state 134


state 97

    (43) FUNC -> TIPO id left_par FUNC_PARA right_par CUERPORETORNO .

    main            reduce using rule 43 (FUNC -> TIPO id left_par FUNC_PARA right_par CUERPORETORNO .)
    int             reduce using rule 43 (FUNC -> TIPO id left_par FUNC_PARA right_par CUERPORETORNO .)
    float           reduce using rule 43 (FUNC -> TIPO id left_par FUNC_PARA right_par CUERPORETORNO .)
    bool            reduce using rule 43 (FUNC -> TIPO id left_par FUNC_PARA right_par CUERPORETORNO .)
    string          reduce using rule 43 (FUNC -> TIPO id left_par FUNC_PARA right_par CUERPORETORNO .)
    void            reduce using rule 43 (FUNC -> TIPO id left_par FUNC_PARA right_par CUERPORETORNO .)


state 98

    (37) CUERPORETORNO -> left_cb . CUERPORETORNO_AUX right_cb
    (38) CUERPORETORNO_AUX -> . CUERPORETORNO_CF_AUX RETORNO
    (39) CUERPORETORNO_AUX -> . CUERPORETORNO_AUX CUERPORETORNO_CF_AUX RETORNO
    (40) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (41) CUERPORETORNO_CF_AUX -> . empty
    (30) CUERPOFUNC -> . CUERPOFUNC_AUX
    (113) empty -> .
    (31) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (32) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (33) CUERPOFUNC_VARS -> . VARS
    (34) CUERPOFUNC_VARS -> . empty
    (8) VARS -> . VARS_AUX
    (9) VARS_AUX -> . VARS_LIST_VAR
    (10) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (11) VARS_LIST_VAR -> . VARS_LIST
    (12) VARS_LIST_VAR -> . VARS_VAR
    (13) VARS_LIST -> . list TIPO VARS_LIST_AUX semicolon
    (16) VARS_VAR -> . var TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 113 (empty -> .)
    if              reduce using rule 113 (empty -> .)
    while           reduce using rule 113 (empty -> .)
    cread           reduce using rule 113 (empty -> .)
    cwrite          reduce using rule 113 (empty -> .)
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    list            shift and go to state 9
    var             shift and go to state 10

  ! list            [ reduce using rule 113 (empty -> .) ]
  ! var             [ reduce using rule 113 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 135
    VARS                           shift and go to state 137
    CUERPOFUNC                     shift and go to state 136
    VARS_LIST                      shift and go to state 6
    VARS_LIST_VAR                  shift and go to state 7
    VARS_VAR                       shift and go to state 12
    VARS_AUX                       shift and go to state 11
    CUERPORETORNO_AUX              shift and go to state 138
    CUERPOFUNC_VARS                shift and go to state 140
    CUERPOFUNC_AUX                 shift and go to state 141
    empty                          shift and go to state 139

state 99

    (49) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO . id

    id              shift and go to state 142


state 100

    (47) VOIDFUNC -> void id left_par VOIDFUNC_PARA right_par left_cb . CUERPOFUNC right_cb
    (30) CUERPOFUNC -> . CUERPOFUNC_AUX
    (31) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (32) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS CUERPOFUNC_ESTATUTO
    (33) CUERPOFUNC_VARS -> . VARS
    (34) CUERPOFUNC_VARS -> . empty
    (8) VARS -> . VARS_AUX
    (113) empty -> .
    (9) VARS_AUX -> . VARS_LIST_VAR
    (10) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (11) VARS_LIST_VAR -> . VARS_LIST
    (12) VARS_LIST_VAR -> . VARS_VAR
    (13) VARS_LIST -> . list TIPO VARS_LIST_AUX semicolon
    (16) VARS_VAR -> . var TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 113 (empty -> .)
    while           reduce using rule 113 (empty -> .)
    cread           reduce using rule 113 (empty -> .)
    cwrite          reduce using rule 113 (empty -> .)
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    right_cb        reduce using rule 113 (empty -> .)
    list            shift and go to state 9
    var             shift and go to state 10

  ! list            [ reduce using rule 113 (empty -> .) ]
  ! var             [ reduce using rule 113 (empty -> .) ]

    VARS                           shift and go to state 137
    CUERPOFUNC                     shift and go to state 143
    VARS_LIST_VAR                  shift and go to state 7
    VARS_LIST                      shift and go to state 6
    VARS_AUX                       shift and go to state 11
    CUERPOFUNC_VARS                shift and go to state 140
    VARS_VAR                       shift and go to state 12
    CUERPOFUNC_AUX                 shift and go to state 141
    empty                          shift and go to state 144

state 101

    (15) VARS_LIST_AUX -> VARS_LIST_AUX comma id left_sb cteInt . right_sb

    right_sb        shift and go to state 145


state 102

    (62) LECTURA -> cread left_par id . right_par semicolon

    right_par       shift and go to state 146


state 103

    (57) CONDICION_ELSEIF -> left_par EXPRESION . right_par CUERPO

    right_par       shift and go to state 147


state 104

    (56) CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .

    right_cb        reduce using rule 56 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    list            reduce using rule 56 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    var             reduce using rule 56 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    if              reduce using rule 56 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    while           reduce using rule 56 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    cread           reduce using rule 56 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    cwrite          reduce using rule 56 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    left_par        reduce using rule 56 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    id              reduce using rule 56 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    return          reduce using rule 56 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)


state 105

    (59) CONDICION_ELSE -> else . CUERPO
    (23) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 37

    CUERPO                         shift and go to state 148

state 106

    (58) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif . left_par EXPRESION right_par CUERPO

    left_par        shift and go to state 149


state 107

    (60) CONDICION_ELSE -> empty .

    right_cb        reduce using rule 60 (CONDICION_ELSE -> empty .)
    list            reduce using rule 60 (CONDICION_ELSE -> empty .)
    var             reduce using rule 60 (CONDICION_ELSE -> empty .)
    if              reduce using rule 60 (CONDICION_ELSE -> empty .)
    while           reduce using rule 60 (CONDICION_ELSE -> empty .)
    cread           reduce using rule 60 (CONDICION_ELSE -> empty .)
    cwrite          reduce using rule 60 (CONDICION_ELSE -> empty .)
    left_par        reduce using rule 60 (CONDICION_ELSE -> empty .)
    id              reduce using rule 60 (CONDICION_ELSE -> empty .)
    return          reduce using rule 60 (CONDICION_ELSE -> empty .)


state 108

    (108) BOOLEANA -> false .

    multiply        reduce using rule 108 (BOOLEANA -> false .)
    divide          reduce using rule 108 (BOOLEANA -> false .)
    plus            reduce using rule 108 (BOOLEANA -> false .)
    minus           reduce using rule 108 (BOOLEANA -> false .)
    and             reduce using rule 108 (BOOLEANA -> false .)
    or              reduce using rule 108 (BOOLEANA -> false .)
    right_par       reduce using rule 108 (BOOLEANA -> false .)
    comma           reduce using rule 108 (BOOLEANA -> false .)
    semicolon       reduce using rule 108 (BOOLEANA -> false .)
    right_sb        reduce using rule 108 (BOOLEANA -> false .)
    lt              reduce using rule 108 (BOOLEANA -> false .)
    gt              reduce using rule 108 (BOOLEANA -> false .)
    ne              reduce using rule 108 (BOOLEANA -> false .)
    ge              reduce using rule 108 (BOOLEANA -> false .)
    le              reduce using rule 108 (BOOLEANA -> false .)
    et              reduce using rule 108 (BOOLEANA -> false .)
    right_cb        reduce using rule 108 (BOOLEANA -> false .)
    list            reduce using rule 108 (BOOLEANA -> false .)
    var             reduce using rule 108 (BOOLEANA -> false .)
    return          reduce using rule 108 (BOOLEANA -> false .)
    if              reduce using rule 108 (BOOLEANA -> false .)
    while           reduce using rule 108 (BOOLEANA -> false .)
    cread           reduce using rule 108 (BOOLEANA -> false .)
    cwrite          reduce using rule 108 (BOOLEANA -> false .)
    left_par        reduce using rule 108 (BOOLEANA -> false .)
    id              reduce using rule 108 (BOOLEANA -> false .)


state 109

    (98) LISTA -> id left_sb EXP . right_sb

    right_sb        shift and go to state 150


state 110

    (106) NUMERICA_AUX -> cteFloat .

    multiply        reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    divide          reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    plus            reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    minus           reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    and             reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    or              reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    right_par       reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    comma           reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    semicolon       reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    right_cb        reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    list            reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    var             reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    return          reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    if              reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    while           reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    cread           reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    cwrite          reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    left_par        reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    id              reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    lt              reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    gt              reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    ne              reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    ge              reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    le              reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    et              reduce using rule 106 (NUMERICA_AUX -> cteFloat .)
    right_sb        reduce using rule 106 (NUMERICA_AUX -> cteFloat .)


state 111

    (100) CONSTANTE -> BOOLEANA .

    multiply        reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    divide          reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    plus            reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    minus           reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    and             reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    or              reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    right_par       reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    comma           reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    semicolon       reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    lt              reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    gt              reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    ne              reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    ge              reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    le              reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    et              reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    right_sb        reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    right_cb        reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    list            reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    var             reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    return          reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    if              reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    while           reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    cread           reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    cwrite          reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    left_par        reduce using rule 100 (CONSTANTE -> BOOLEANA .)
    id              reduce using rule 100 (CONSTANTE -> BOOLEANA .)


state 112

    (98) LISTA -> id . left_sb EXP right_sb
    (93) FACTOR_AUX -> id .
    (94) FACTOR_AUX -> id . LLAMADA_F
    (95) LLAMADA_F -> . left_par EXPRESION LLAMADAF_AUX right_par

  ! shift/reduce conflict for left_par resolved as shift
    left_sb         shift and go to state 86
    multiply        reduce using rule 93 (FACTOR_AUX -> id .)
    divide          reduce using rule 93 (FACTOR_AUX -> id .)
    plus            reduce using rule 93 (FACTOR_AUX -> id .)
    minus           reduce using rule 93 (FACTOR_AUX -> id .)
    lt              reduce using rule 93 (FACTOR_AUX -> id .)
    gt              reduce using rule 93 (FACTOR_AUX -> id .)
    ne              reduce using rule 93 (FACTOR_AUX -> id .)
    ge              reduce using rule 93 (FACTOR_AUX -> id .)
    le              reduce using rule 93 (FACTOR_AUX -> id .)
    et              reduce using rule 93 (FACTOR_AUX -> id .)
    and             reduce using rule 93 (FACTOR_AUX -> id .)
    or              reduce using rule 93 (FACTOR_AUX -> id .)
    right_par       reduce using rule 93 (FACTOR_AUX -> id .)
    comma           reduce using rule 93 (FACTOR_AUX -> id .)
    semicolon       reduce using rule 93 (FACTOR_AUX -> id .)
    right_sb        reduce using rule 93 (FACTOR_AUX -> id .)
    right_cb        reduce using rule 93 (FACTOR_AUX -> id .)
    list            reduce using rule 93 (FACTOR_AUX -> id .)
    var             reduce using rule 93 (FACTOR_AUX -> id .)
    return          reduce using rule 93 (FACTOR_AUX -> id .)
    if              reduce using rule 93 (FACTOR_AUX -> id .)
    while           reduce using rule 93 (FACTOR_AUX -> id .)
    cread           reduce using rule 93 (FACTOR_AUX -> id .)
    cwrite          reduce using rule 93 (FACTOR_AUX -> id .)
    id              reduce using rule 93 (FACTOR_AUX -> id .)
    left_par        shift and go to state 151

  ! left_par        [ reduce using rule 93 (FACTOR_AUX -> id .) ]

    LLAMADA_F                      shift and go to state 152

state 113

    (81) EXP -> TERMINO . EXP_AUX
    (82) EXP_AUX -> . plus EXP
